W0328 18:29:14.321000 648201 site-packages/torch/distributed/run.py:793] 
W0328 18:29:14.321000 648201 site-packages/torch/distributed/run.py:793] *****************************************
W0328 18:29:14.321000 648201 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0328 18:29:14.321000 648201 site-packages/torch/distributed/run.py:793] *****************************************
======================================================================
EXPERIMENT E — SCALING LAWS: 350M FULL_ATTN
======================================================================
  Scale: 350M  |  d_model: 1024  |  heads: 16  |  layers: 24
  GPUs: 4
  Batch: 4/gpu x 8 accum x 4 gpus = 128
  Tokens/step: 131,072  |  Total steps: 53,405
  Tokens: 7.0B  |  Seq len: 1024
  LR: 0.0003  |  Warmup: 2000
  Seed: 42
  Tokens/param ratio: ~7.0B / ~350M
  Token file: /sg-pretrain/datasets/owt_tokens_full.bin (9.91B tokens)
  Epochs needed: ~1
  OWT Train: 9,196,965 seqs  |  OWT Val: 484,050 seqs
  Loading WikiText-103 validation...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  WikiText-103 Val: 283 seqs

  Creating 350M full_attn model...
  Full attention (SDPA)
  Total params: 341,099,520 (341.1M)
  Full attention (SDPA)
  Total params: 341,099,520 (341.1M)
  FSDP ready | 341.1M params | thin saved: 0
  GPU mem: 0.3 GB

350M full_attn:   0%|          | 0/53405 [00:00<?, ?it/s]  Full attention (SDPA)
  Total params: 341,099,520 (341.1M)
  Full attention (SDPA)
  Total params: 341,099,520 (341.1M)

350M full_attn:   0%|          | 0/53405 [00:09<?, ?it/s, ep=0, loss=10.562, lr=1.5e-07, ppl=inf]
350M full_attn:   0%|          | 1/53405 [00:09<145:27:13,  9.81s/it, ep=0, loss=10.562, lr=1.5e-07, ppl=inf]
350M full_attn:   0%|          | 1/53405 [00:10<145:27:13,  9.81s/it, ep=0, loss=10.562, lr=3.0e-07, ppl=inf]
350M full_attn:   0%|          | 2/53405 [00:10<69:57:29,  4.72s/it, ep=0, loss=10.562, lr=3.0e-07, ppl=inf] 
350M full_attn:   0%|          | 2/53405 [00:12<69:57:29,  4.72s/it, ep=0, loss=10.562, lr=4.5e-07, ppl=inf]
350M full_attn:   0%|          | 3/53405 [00:12<45:31:01,  3.07s/it, ep=0, loss=10.562, lr=4.5e-07, ppl=inf]
350M full_attn:   0%|          | 3/53405 [00:13<45:31:01,  3.07s/it, ep=0, loss=10.562, lr=6.0e-07, ppl=inf]
350M full_attn:   0%|          | 4/53405 [00:13<34:02:35,  2.30s/it, ep=0, loss=10.562, lr=6.0e-07, ppl=inf]
350M full_attn:   0%|          | 4/53405 [00:14<34:02:35,  2.30s/it, ep=0, loss=10.500, lr=7.5e-07, ppl=inf]
350M full_attn:   0%|          | 5/53405 [00:14<27:43:53,  1.87s/it, ep=0, loss=10.500, lr=7.5e-07, ppl=inf]
350M full_attn:   0%|          | 5/53405 [00:15<27:43:53,  1.87s/it, ep=0, loss=10.500, lr=9.0e-07, ppl=inf]
350M full_attn:   0%|          | 6/53405 [00:15<24:53:25,  1.68s/it, ep=0, loss=10.500, lr=9.0e-07, ppl=inf]
350M full_attn:   0%|          | 6/53405 [00:16<24:53:25,  1.68s/it, ep=0, loss=10.562, lr=1.0e-06, ppl=inf]
350M full_attn:   0%|          | 7/53405 [00:16<23:24:51,  1.58s/it, ep=0, loss=10.562, lr=1.0e-06, ppl=inf]
350M full_attn:   0%|          | 7/53405 [00:18<23:24:51,  1.58s/it, ep=0, loss=10.500, lr=1.2e-06, ppl=inf]
350M full_attn:   0%|          | 8/53405 [00:18<21:10:39,  1.43s/it, ep=0, loss=10.500, lr=1.2e-06, ppl=inf]
350M full_attn:   0%|          | 8/53405 [00:19<21:10:39,  1.43s/it, ep=0, loss=10.562, lr=1.3e-06, ppl=inf]
350M full_attn:   0%|          | 9/53405 [00:19<19:44:30,  1.33s/it, ep=0, loss=10.562, lr=1.3e-06, ppl=inf]
350M full_attn:   0%|          | 9/53405 [00:20<19:44:30,  1.33s/it, ep=0, loss=10.500, lr=1.5e-06, ppl=inf]
350M full_attn:   0%|          | 10/53405 [00:20<18:43:50,  1.26s/it, ep=0, loss=10.500, lr=1.5e-06, ppl=inf]
350M full_attn:   0%|          | 10/53405 [00:21<18:43:50,  1.26s/it, ep=0, loss=10.500, lr=1.6e-06, ppl=inf]
350M full_attn:   0%|          | 11/53405 [00:21<19:06:27,  1.29s/it, ep=0, loss=10.500, lr=1.6e-06, ppl=inf]
350M full_attn:   0%|          | 11/53405 [00:22<19:06:27,  1.29s/it, ep=0, loss=10.500, lr=1.8e-06, ppl=inf]
350M full_attn:   0%|          | 12/53405 [00:22<19:13:00,  1.30s/it, ep=0, loss=10.500, lr=1.8e-06, ppl=inf]
350M full_attn:   0%|          | 12/53405 [00:24<19:13:00,  1.30s/it, ep=0, loss=10.438, lr=1.9e-06, ppl=inf]
350M full_attn:   0%|          | 13/53405 [00:24<18:24:45,  1.24s/it, ep=0, loss=10.438, lr=1.9e-06, ppl=inf]
350M full_attn:   0%|          | 13/53405 [00:25<18:24:45,  1.24s/it, ep=0, loss=10.375, lr=2.1e-06, ppl=inf]
350M full_attn:   0%|          | 14/53405 [00:25<17:49:12,  1.20s/it, ep=0, loss=10.375, lr=2.1e-06, ppl=inf]
350M full_attn:   0%|          | 14/53405 [00:26<17:49:12,  1.20s/it, ep=0, loss=10.438, lr=2.2e-06, ppl=inf]
350M full_attn:   0%|          | 15/53405 [00:26<17:26:02,  1.18s/it, ep=0, loss=10.438, lr=2.2e-06, ppl=inf]
350M full_attn:   0%|          | 15/53405 [00:27<17:26:02,  1.18s/it, ep=0, loss=10.312, lr=2.4e-06, ppl=inf]
350M full_attn:   0%|          | 16/53405 [00:27<17:06:52,  1.15s/it, ep=0, loss=10.312, lr=2.4e-06, ppl=inf]
350M full_attn:   0%|          | 16/53405 [00:28<17:06:52,  1.15s/it, ep=0, loss=10.312, lr=2.6e-06, ppl=inf]
350M full_attn:   0%|          | 17/53405 [00:28<18:50:59,  1.27s/it, ep=0, loss=10.312, lr=2.6e-06, ppl=inf]
350M full_attn:   0%|          | 17/53405 [00:30<18:50:59,  1.27s/it, ep=0, loss=10.312, lr=2.7e-06, ppl=inf]
350M full_attn:   0%|          | 18/53405 [00:30<18:12:31,  1.23s/it, ep=0, loss=10.312, lr=2.7e-06, ppl=inf]
350M full_attn:   0%|          | 18/53405 [00:31<18:12:31,  1.23s/it, ep=0, loss=10.250, lr=2.8e-06, ppl=inf]
350M full_attn:   0%|          | 71/53405 [01:33<18:01:33,  1.22s/it, ep=0, loss=8.812, lr=1.1e-05, ppl=inf]
350M full_attn:   0%|          | 71/53405 [01:35<18:01:33,  1.22s/it, ep=0, loss=8.750, lr=1.1e-05, ppl=inf]
350M full_attn:   0%|          | 72/53405 [01:35<18:42:00,  1.26s/it, ep=0, loss=8.750, lr=1.1e-05, ppl=inf]
350M full_attn:   0%|          | 72/53405 [01:36<18:42:00,  1.26s/it, ep=0, loss=8.812, lr=1.1e-05, ppl=inf]
350M full_attn:   0%|          | 73/53405 [01:36<18:05:21,  1.22s/it, ep=0, loss=8.812, lr=1.1e-05, ppl=inf]
350M full_attn:   0%|          | 73/53405 [01:37<18:05:21,  1.22s/it, ep=0, loss=8.688, lr=1.1e-05, ppl=inf]
350M full_attn:   0%|          | 74/53405 [01:37<17:37:07,  1.19s/it, ep=0, loss=8.688, lr=1.1e-05, ppl=inf]
350M full_attn:   0%|          | 74/53405 [01:38<17:37:07,  1.19s/it, ep=0, loss=8.562, lr=1.1e-05, ppl=inf]
350M full_attn:   0%|          | 75/53405 [01:38<17:17:31,  1.17s/it, ep=0, loss=8.562, lr=1.1e-05, ppl=inf]
350M full_attn:   0%|          | 75/53405 [01:39<17:17:31,  1.17s/it, ep=0, loss=8.750, lr=1.1e-05, ppl=inf]
350M full_attn:   0%|          | 76/53405 [01:39<18:11:47,  1.23s/it, ep=0, loss=8.750, lr=1.1e-05, ppl=inf]
350M full_attn:   0%|          | 76/53405 [01:41<18:11:47,  1.23s/it, ep=0, loss=8.625, lr=1.2e-05, ppl=inf]
350M full_attn:   0%|          | 77/53405 [01:41<18:39:37,  1.26s/it, ep=0, loss=8.625, lr=1.2e-05, ppl=inf]
350M full_attn:   0%|          | 77/53405 [01:42<18:39:37,  1.26s/it, ep=0, loss=8.562, lr=1.2e-05, ppl=inf]
350M full_attn:   0%|          | 78/53405 [01:42<18:02:57,  1.22s/it, ep=0, loss=8.562, lr=1.2e-05, ppl=inf]
350M full_attn:   0%|          | 78/53405 [01:43<18:02:57,  1.22s/it, ep=0, loss=8.625, lr=1.2e-05, ppl=inf]
350M full_attn:   0%|          | 79/53405 [01:43<17:37:26,  1.19s/it, ep=0, loss=8.625, lr=1.2e-05, ppl=inf]
350M full_attn:   0%|          | 79/53405 [01:44<17:37:26,  1.19s/it, ep=0, loss=8.062, lr=1.2e-05, ppl=inf]
350M full_attn:   0%|          | 80/53405 [01:44<17:20:02,  1.17s/it, ep=0, loss=8.062, lr=1.2e-05, ppl=inf]
350M full_attn:   0%|          | 80/53405 [01:45<17:20:02,  1.17s/it, ep=0, loss=8.750, lr=1.2e-05, ppl=inf]
350M full_attn:   0%|          | 81/53405 [01:45<17:08:26,  1.16s/it, ep=0, loss=8.750, lr=1.2e-05, ppl=inf]
350M full_attn:   0%|          | 81/53405 [01:46<17:08:26,  1.16s/it, ep=0, loss=8.562, lr=1.2e-05, ppl=inf]
350M full_attn:   0%|          | 82/53405 [01:46<16:58:26,  1.15s/it, ep=0, loss=8.562, lr=1.2e-05, ppl=inf]
350M full_attn:   0%|          | 82/53405 [01:48<16:58:26,  1.15s/it, ep=0, loss=8.625, lr=1.2e-05, ppl=inf]
350M full_attn:   0%|          | 83/53405 [01:48<18:49:18,  1.27s/it, ep=0, loss=8.625, lr=1.2e-05, ppl=inf]
350M full_attn:   0%|          | 83/53405 [01:49<18:49:18,  1.27s/it, ep=0, loss=8.562, lr=1.3e-05, ppl=inf]
350M full_attn:   0%|          | 84/53405 [01:49<18:13:39,  1.23s/it, ep=0, loss=8.562, lr=1.3e-05, ppl=inf]
350M full_attn:   0%|          | 84/53405 [01:50<18:13:39,  1.23s/it, ep=0, loss=8.625, lr=1.3e-05, ppl=inf]
350M full_attn:   0%|          | 85/53405 [01:50<17:46:06,  1.20s/it, ep=0, loss=8.625, lr=1.3e-05, ppl=inf]
350M full_attn:   0%|          | 85/53405 [01:51<17:46:06,  1.20s/it, ep=0, loss=8.562, lr=1.3e-05, ppl=inf]
350M full_attn:   0%|          | 86/53405 [01:51<17:25:08,  1.18s/it, ep=0, loss=8.562, lr=1.3e-05, ppl=inf]
350M full_attn:   0%|          | 86/53405 [01:53<17:25:08,  1.18s/it, ep=0, loss=8.750, lr=1.3e-05, ppl=inf]
350M full_attn:   0%|          | 87/53405 [01:53<18:03:20,  1.22s/it, ep=0, loss=8.750, lr=1.3e-05, ppl=inf]
350M full_attn:   0%|          | 87/53405 [01:54<18:03:20,  1.22s/it, ep=0, loss=8.625, lr=1.3e-05, ppl=inf]
350M full_attn:   0%|          | 88/53405 [01:54<18:43:21,  1.26s/it, ep=0, loss=8.625, lr=1.3e-05, ppl=inf]
350M full_attn:   0%|          | 88/53405 [01:55<18:43:21,  1.26s/it, ep=0, loss=8.750, lr=1.3e-05, ppl=inf]
350M full_attn:   0%|          | 89/53405 [01:55<18:03:07,  1.22s/it, ep=0, loss=8.750, lr=1.3e-05, ppl=inf]
350M full_attn:   0%|          | 89/53405 [01:56<18:03:07,  1.22s/it, ep=0, loss=8.562, lr=1.3e-05, ppl=inf]
350M full_attn:   0%|          | 90/53405 [01:56<17:35:07,  1.19s/it, ep=0, loss=8.562, lr=1.3e-05, ppl=inf]
350M full_attn:   0%|          | 90/53405 [01:57<17:35:07,  1.19s/it, ep=0, loss=8.500, lr=1.4e-05, ppl=inf]
350M full_attn:   0%|          | 91/53405 [01:57<17:19:31,  1.17s/it, ep=0, loss=8.500, lr=1.4e-05, ppl=inf]
350M full_attn:   0%|          | 91/53405 [01:58<17:19:31,  1.17s/it, ep=0, loss=8.562, lr=1.4e-05, ppl=inf]
350M full_attn:   0%|          | 92/53405 [01:58<17:05:56,  1.15s/it, ep=0, loss=8.562, lr=1.4e-05, ppl=inf]
350M full_attn:   0%|          | 92/53405 [02:00<17:05:56,  1.15s/it, ep=0, loss=8.500, lr=1.4e-05, ppl=inf]
350M full_attn:   0%|          | 93/53405 [02:00<18:02:14,  1.22s/it, ep=0, loss=8.500, lr=1.4e-05, ppl=inf]
350M full_attn:   0%|          | 93/53405 [02:01<18:02:14,  1.22s/it, ep=0, loss=8.562, lr=1.4e-05, ppl=inf]
350M full_attn:   0%|          | 94/53405 [02:01<18:31:38,  1.25s/it, ep=0, loss=8.562, lr=1.4e-05, ppl=inf]
350M full_attn:   0%|          | 94/53405 [02:02<18:31:38,  1.25s/it, ep=0, loss=8.562, lr=1.4e-05, ppl=inf]
350M full_attn:   0%|          | 95/53405 [02:02<17:56:16,  1.21s/it, ep=0, loss=8.562, lr=1.4e-05, ppl=inf]
350M full_attn:   0%|          | 95/53405 [02:03<17:56:16,  1.21s/it, ep=0, loss=8.562, lr=1.4e-05, ppl=inf]
350M full_attn:   0%|          | 96/53405 [02:03<17:35:56,  1.19s/it, ep=0, loss=8.562, lr=1.4e-05, ppl=inf]
350M full_attn:   0%|          | 96/53405 [02:04<17:35:56,  1.19s/it, ep=0, loss=8.375, lr=1.5e-05, ppl=inf]
350M full_attn:   0%|          | 97/53405 [02:04<17:18:41,  1.17s/it, ep=0, loss=8.375, lr=1.5e-05, ppl=inf]
350M full_attn:   0%|          | 97/53405 [02:06<17:18:41,  1.17s/it, ep=0, loss=8.375, lr=1.5e-05, ppl=inf]
350M full_attn:   0%|          | 98/53405 [02:06<17:06:38,  1.16s/it, ep=0, loss=8.375, lr=1.5e-05, ppl=inf]
350M full_attn:   0%|          | 98/53405 [02:07<17:06:38,  1.16s/it, ep=0, loss=8.750, lr=1.5e-05, ppl=inf]
350M full_attn:   0%|          | 99/53405 [02:07<18:53:58,  1.28s/it, ep=0, loss=8.750, lr=1.5e-05, ppl=inf]
350M full_attn:   0%|          | 99/53405 [02:08<18:53:58,  1.28s/it, ep=0, loss=8.500, lr=1.5e-05, ppl=inf]
350M full_attn:   0%|          | 100/53405 [02:08<18:13:04,  1.23s/it, ep=0, loss=8.500, lr=1.5e-05, ppl=inf]
350M full_attn:   0%|          | 100/53405 [02:09<18:13:04,  1.23s/it, ep=0, loss=8.000, lr=1.5e-05, ppl=inf]
350M full_attn:   0%|          | 101/53405 [02:09<17:47:23,  1.20s/it, ep=0, loss=8.000, lr=1.5e-05, ppl=inf]
350M full_attn:   0%|          | 101/53405 [02:11<17:47:23,  1.20s/it, ep=0, loss=8.312, lr=1.5e-05, ppl=inf]
350M full_attn:   0%|          | 102/53405 [02:11<17:32:56,  1.19s/it, ep=0, loss=8.312, lr=1.5e-05, ppl=inf]
350M full_attn:   0%|          | 102/53405 [02:12<17:32:56,  1.19s/it, ep=0, loss=8.312, lr=1.5e-05, ppl=inf]
350M full_attn:   0%|          | 103/53405 [02:12<17:18:27,  1.17s/it, ep=0, loss=8.312, lr=1.5e-05, ppl=inf]
350M full_attn:   0%|          | 103/53405 [02:13<17:18:27,  1.17s/it, ep=0, loss=8.312, lr=1.6e-05, ppl=inf]
350M full_attn:   0%|          | 104/53405 [02:13<17:58:50,  1.21s/it, ep=0, loss=8.312, lr=1.6e-05, ppl=inf]
350M full_attn:   0%|          | 104/53405 [02:14<17:58:50,  1.21s/it, ep=0, loss=8.625, lr=1.6e-05, ppl=inf]
350M full_attn:   0%|          | 105/53405 [02:14<18:37:06,  1.26s/it, ep=0, loss=8.625, lr=1.6e-05, ppl=inf]
350M full_attn:   0%|          | 105/53405 [02:16<18:37:06,  1.26s/it, ep=0, loss=8.062, lr=1.6e-05, ppl=inf]
350M full_attn:   0%|          | 106/53405 [02:16<18:01:15,  1.22s/it, ep=0, loss=8.062, lr=1.6e-05, ppl=inf]
350M full_attn:   0%|          | 106/53405 [02:17<18:01:15,  1.22s/it, ep=0, loss=8.188, lr=1.6e-05, ppl=inf]
350M full_attn:   0%|          | 107/53405 [02:17<17:36:06,  1.19s/it, ep=0, loss=8.188, lr=1.6e-05, ppl=inf]
350M full_attn:   0%|          | 107/53405 [02:18<17:36:06,  1.19s/it, ep=0, loss=8.250, lr=1.6e-05, ppl=inf]
350M full_attn:   0%|          | 108/53405 [02:18<17:18:53,  1.17s/it, ep=0, loss=8.250, lr=1.6e-05, ppl=inf]
350M full_attn:   0%|          | 108/53405 [02:19<17:18:53,  1.17s/it, ep=0, loss=8.250, lr=1.6e-05, ppl=inf]
350M full_attn:   0%|          | 109/53405 [02:19<18:13:26,  1.23s/it, ep=0, loss=8.250, lr=1.6e-05, ppl=inf]
350M full_attn:   0%|          | 109/53405 [02:20<18:13:26,  1.23s/it, ep=0, loss=8.188, lr=1.6e-05, ppl=inf]
350M full_attn:   0%|          | 110/53405 [02:20<18:38:34,  1.26s/it, ep=0, loss=8.188, lr=1.6e-05, ppl=inf]
350M full_attn:   0%|          | 110/53405 [02:22<18:38:34,  1.26s/it, ep=0, loss=8.250, lr=1.7e-05, ppl=inf]
350M full_attn:   0%|          | 111/53405 [02:22<18:01:31,  1.22s/it, ep=0, loss=8.250, lr=1.7e-05, ppl=inf]
350M full_attn:   0%|          | 111/53405 [02:23<18:01:31,  1.22s/it, ep=0, loss=8.125, lr=1.7e-05, ppl=inf]
350M full_attn:   0%|          | 112/53405 [02:23<17:38:23,  1.19s/it, ep=0, loss=8.125, lr=1.7e-05, ppl=inf]
350M full_attn:   0%|          | 112/53405 [02:24<17:38:23,  1.19s/it, ep=0, loss=7.594, lr=1.7e-05, ppl=inf]
350M full_attn:   0%|          | 113/53405 [02:24<17:18:16,  1.17s/it, ep=0, loss=7.594, lr=1.7e-05, ppl=inf]
350M full_attn:   0%|          | 113/53405 [02:25<17:18:16,  1.17s/it, ep=0, loss=8.188, lr=1.7e-05, ppl=inf]
350M full_attn:   0%|          | 114/53405 [02:25<17:03:01,  1.15s/it, ep=0, loss=8.188, lr=1.7e-05, ppl=inf]
350M full_attn:   0%|          | 114/53405 [02:26<17:03:01,  1.15s/it, ep=0, loss=8.000, lr=1.7e-05, ppl=inf]
350M full_attn:   0%|          | 115/53405 [02:26<16:55:22,  1.14s/it, ep=0, loss=8.000, lr=1.7e-05, ppl=inf]
350M full_attn:   0%|          | 115/53405 [02:28<16:55:22,  1.14s/it, ep=0, loss=8.125, lr=1.7e-05, ppl=inf]
350M full_attn:   0%|          | 116/53405 [02:28<18:49:24,  1.27s/it, ep=0, loss=8.125, lr=1.7e-05, ppl=inf]
350M full_attn:   0%|          | 116/53405 [02:29<18:49:24,  1.27s/it, ep=0, loss=8.188, lr=1.8e-05, ppl=inf]
350M full_attn:   0%|          | 117/53405 [02:29<18:09:05,  1.23s/it, ep=0, loss=8.188, lr=1.8e-05, ppl=inf]
350M full_attn:   0%|          | 117/53405 [02:30<18:09:05,  1.23s/it, ep=0, loss=8.250, lr=1.8e-05, ppl=inf]
350M full_attn:   0%|          | 118/53405 [02:30<17:42:36,  1.20s/it, ep=0, loss=8.250, lr=1.8e-05, ppl=inf]
350M full_attn:   0%|          | 118/53405 [02:31<17:42:36,  1.20s/it, ep=0, loss=8.250, lr=1.8e-05, ppl=inf]
350M full_attn:   0%|          | 119/53405 [02:31<17:21:34,  1.17s/it, ep=0, loss=8.250, lr=1.8e-05, ppl=inf]
350M full_attn:   0%|          | 119/53405 [02:32<17:21:34,  1.17s/it, ep=0, loss=8.062, lr=1.8e-05, ppl=inf]
350M full_attn:   0%|          | 120/53405 [02:32<17:57:30,  1.21s/it, ep=0, loss=8.062, lr=1.8e-05, ppl=inf]
350M full_attn:   0%|          | 120/53405 [02:34<17:57:30,  1.21s/it, ep=0, loss=8.000, lr=1.8e-05, ppl=inf]
350M full_attn:   0%|          | 121/53405 [02:34<18:36:31,  1.26s/it, ep=0, loss=8.000, lr=1.8e-05, ppl=inf]
350M full_attn:   0%|          | 121/53405 [02:35<18:36:31,  1.26s/it, ep=0, loss=7.750, lr=1.8e-05, ppl=inf]
350M full_attn:   0%|          | 122/53405 [02:35<18:02:31,  1.22s/it, ep=0, loss=7.750, lr=1.8e-05, ppl=inf]
350M full_attn:   0%|          | 122/53405 [02:36<18:02:31,  1.22s/it, ep=0, loss=8.062, lr=1.8e-05, ppl=inf]
350M full_attn:   0%|          | 123/53405 [02:36<17:40:22,  1.19s/it, ep=0, loss=8.062, lr=1.8e-05, ppl=inf]
350M full_attn:   0%|          | 123/53405 [02:37<17:40:22,  1.19s/it, ep=0, loss=7.969, lr=1.9e-05, ppl=inf]
350M full_attn:   0%|          | 124/53405 [02:37<17:21:42,  1.17s/it, ep=0, loss=7.969, lr=1.9e-05, ppl=inf]
350M full_attn:   0%|          | 124/53405 [02:38<17:21:42,  1.17s/it, ep=0, loss=8.000, lr=1.9e-05, ppl=inf]
350M full_attn:   0%|          | 125/53405 [02:38<17:14:33,  1.17s/it, ep=0, loss=8.000, lr=1.9e-05, ppl=inf]
350M full_attn:   0%|          | 125/53405 [02:40<17:14:33,  1.17s/it, ep=0, loss=7.938, lr=1.9e-05, ppl=inf]
350M full_attn:   0%|          | 126/53405 [02:40<18:07:01,  1.22s/it, ep=0, loss=7.938, lr=1.9e-05, ppl=inf]
350M full_attn:   0%|          | 126/53405 [02:41<18:07:01,  1.22s/it, ep=0, loss=7.812, lr=1.9e-05, ppl=inf]
350M full_attn:   0%|          | 127/53405 [02:41<18:34:38,  1.26s/it, ep=0, loss=7.812, lr=1.9e-05, ppl=inf]
350M full_attn:   0%|          | 127/53405 [02:42<18:34:38,  1.26s/it, ep=0, loss=8.375, lr=1.9e-05, ppl=inf]
350M full_attn:   0%|          | 128/53405 [02:42<17:59:21,  1.22s/it, ep=0, loss=8.375, lr=1.9e-05, ppl=inf]
350M full_attn:   0%|          | 128/53405 [02:43<17:59:21,  1.22s/it, ep=0, loss=7.719, lr=1.9e-05, ppl=inf]
350M full_attn:   0%|          | 129/53405 [02:43<17:36:56,  1.19s/it, ep=0, loss=7.719, lr=1.9e-05, ppl=inf]
350M full_attn:   0%|          | 129/53405 [02:44<17:36:56,  1.19s/it, ep=0, loss=7.812, lr=1.9e-05, ppl=inf]
350M full_attn:   0%|          | 130/53405 [02:44<17:18:32,  1.17s/it, ep=0, loss=7.812, lr=1.9e-05, ppl=inf]
350M full_attn:   0%|          | 130/53405 [02:45<17:18:32,  1.17s/it, ep=0, loss=8.250, lr=2.0e-05, ppl=inf]
350M full_attn:   0%|          | 131/53405 [02:45<17:05:27,  1.15s/it, ep=0, loss=8.250, lr=2.0e-05, ppl=inf]
350M full_attn:   0%|          | 131/53405 [02:47<17:05:27,  1.15s/it, ep=0, loss=7.875, lr=2.0e-05, ppl=inf]
350M full_attn:   0%|          | 132/53405 [02:47<18:58:50,  1.28s/it, ep=0, loss=7.875, lr=2.0e-05, ppl=inf]
350M full_attn:   0%|          | 132/53405 [02:48<18:58:50,  1.28s/it, ep=0, loss=7.781, lr=2.0e-05, ppl=inf]
350M full_attn:   0%|          | 133/53405 [02:48<18:18:00,  1.24s/it, ep=0, loss=7.781, lr=2.0e-05, ppl=inf]
350M full_attn:   0%|          | 133/53405 [02:49<18:18:00,  1.24s/it, ep=0, loss=7.750, lr=2.0e-05, ppl=inf]
350M full_attn:   0%|          | 134/53405 [02:49<17:50:07,  1.21s/it, ep=0, loss=7.750, lr=2.0e-05, ppl=inf]
350M full_attn:   0%|          | 134/53405 [02:50<17:50:07,  1.21s/it, ep=0, loss=7.781, lr=2.0e-05, ppl=inf]
350M full_attn:   0%|          | 135/53405 [02:50<17:29:43,  1.18s/it, ep=0, loss=7.781, lr=2.0e-05, ppl=inf]
350M full_attn:   0%|          | 135/53405 [02:52<17:29:43,  1.18s/it, ep=0, loss=7.688, lr=2.0e-05, ppl=inf]
350M full_attn:   0%|          | 136/53405 [02:52<18:04:38,  1.22s/it, ep=0, loss=7.688, lr=2.0e-05, ppl=inf]
350M full_attn:   0%|          | 136/53405 [02:53<18:04:38,  1.22s/it, ep=0, loss=7.656, lr=2.1e-05, ppl=inf]
350M full_attn:   0%|          | 137/53405 [02:53<18:39:05,  1.26s/it, ep=0, loss=7.656, lr=2.1e-05, ppl=inf]
350M full_attn:   0%|          | 137/53405 [02:54<18:39:05,  1.26s/it, ep=0, loss=7.812, lr=2.1e-05, ppl=inf]
350M full_attn:   0%|          | 138/53405 [02:54<18:01:11,  1.22s/it, ep=0, loss=7.812, lr=2.1e-05, ppl=inf]
350M full_attn:   0%|          | 138/53405 [02:55<18:01:11,  1.22s/it, ep=0, loss=7.719, lr=2.1e-05, ppl=inf]
350M full_attn:   0%|          | 139/53405 [02:55<17:35:26,  1.19s/it, ep=0, loss=7.719, lr=2.1e-05, ppl=inf]
350M full_attn:   0%|          | 139/53405 [02:56<17:35:26,  1.19s/it, ep=0, loss=7.781, lr=2.1e-05, ppl=inf]
350M full_attn:   0%|          | 140/53405 [02:56<17:17:11,  1.17s/it, ep=0, loss=7.781, lr=2.1e-05, ppl=inf]
350M full_attn:   0%|          | 140/53405 [02:57<17:17:11,  1.17s/it, ep=0, loss=7.750, lr=2.1e-05, ppl=inf]
350M full_attn:   0%|          | 141/53405 [02:57<17:03:23,  1.15s/it, ep=0, loss=7.750, lr=2.1e-05, ppl=inf]
350M full_attn:   0%|          | 141/53405 [02:59<17:03:23,  1.15s/it, ep=0, loss=7.625, lr=2.1e-05, ppl=inf]
350M full_attn:   0%|          | 142/53405 [02:59<17:57:04,  1.21s/it, ep=0, loss=7.625, lr=2.1e-05, ppl=inf]
350M full_attn:   0%|          | 142/53405 [03:00<17:57:04,  1.21s/it, ep=0, loss=7.656, lr=2.1e-05, ppl=inf]
350M full_attn:   0%|          | 143/53405 [03:00<18:25:50,  1.25s/it, ep=0, loss=7.656, lr=2.1e-05, ppl=inf]
350M full_attn:   0%|          | 143/53405 [03:01<18:25:50,  1.25s/it, ep=0, loss=7.531, lr=2.2e-05, ppl=inf]
350M full_attn:   0%|          | 144/53405 [03:01<17:50:14,  1.21s/it, ep=0, loss=7.531, lr=2.2e-05, ppl=inf]
350M full_attn:   0%|          | 144/53405 [03:02<17:50:14,  1.21s/it, ep=0, loss=7.469, lr=2.2e-05, ppl=inf]
350M full_attn:   0%|          | 145/53405 [03:02<17:25:27,  1.18s/it, ep=0, loss=7.469, lr=2.2e-05, ppl=inf]
350M full_attn:   0%|          | 145/53405 [03:04<17:25:27,  1.18s/it, ep=0, loss=7.594, lr=2.2e-05, ppl=inf]
350M full_attn:   0%|          | 146/53405 [03:04<17:11:05,  1.16s/it, ep=0, loss=7.594, lr=2.2e-05, ppl=inf]
350M full_attn:   0%|          | 146/53405 [03:05<17:11:05,  1.16s/it, ep=0, loss=7.469, lr=2.2e-05, ppl=inf]
350M full_attn:   0%|          | 147/53405 [03:05<17:09:38,  1.16s/it, ep=0, loss=7.469, lr=2.2e-05, ppl=inf]
350M full_attn:   0%|          | 147/53405 [03:06<17:09:38,  1.16s/it, ep=0, loss=7.375, lr=2.2e-05, ppl=inf]
