W0328 14:41:03.253000 634049 site-packages/torch/distributed/run.py:793] 
W0328 14:41:03.253000 634049 site-packages/torch/distributed/run.py:793] *****************************************
W0328 14:41:03.253000 634049 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0328 14:41:03.253000 634049 site-packages/torch/distributed/run.py:793] *****************************************
======================================================================
EXPERIMENT E — SCALING LAWS: 125M THIN_KEYS
======================================================================
  Scale: 125M  |  d_model: 768  |  heads: 12  |  layers: 12
  GPUs: 4
  Batch: 8/gpu x 4 accum x 4 gpus = 128
  Tokens/step: 131,072  |  Total steps: 19,073
  Tokens: 2.5B  |  Seq len: 1024
  LR: 0.0006  |  Warmup: 1000
  Seed: 42
  Tokens/param ratio: ~2.5B / ~125M
  d_select: 192 (d_model/4)
  Token file: /sg-pretrain/datasets/owt_tokens_full.bin (9.91B tokens)
  Epochs needed: ~1
  OWT Train: 9,196,965 seqs  |  OWT Val: 484,050 seqs
  Loading WikiText-103 validation...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  WikiText-103 Val: 283 seqs
  Creating 125M thin_keys model...
  Patched 12 layers with thin keys (d_select=192, d_head_qk=16)
  Q,K params: 14,155,776 -> 3,538,944 (saved 10,616,832)
  Total params: 98,913,024 (98.9M)
  Patched 12 layers with thin keys (d_select=192, d_head_qk=16)
  Q,K params: 14,155,776 -> 3,538,944 (saved 10,616,832)
  Total params: 98,913,024 (98.9M)
  --resume but no checkpoint found. Starting fresh.
  FSDP ready | 98.9M params | thin saved: 10,616,832
  GPU mem: 0.1 GB
125M thin_keys:   0%|          | 0/19073 [00:00<?, ?it/s]  Patched 12 layers with thin keys (d_select=192, d_head_qk=16)
  Q,K params: 14,155,776 -> 3,538,944 (saved 10,616,832)
  Total params: 98,913,024 (98.9M)
  Patched 12 layers with thin keys (d_select=192, d_head_qk=16)
  Q,K params: 14,155,776 -> 3,538,944 (saved 10,616,832)
  Total params: 98,913,024 (98.9M)
125M thin_keys:   0%|          | 0/19073 [00:07<?, ?it/s, ep=0, loss=10.562, lr=6.0e-07, ppl=inf]
125M thin_keys:  34%|███▎      | 6398/19073 [35:47<1:09:24,  3.04it/s, ep=0, loss=3.141, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6398/19073 [35:47<1:09:24,  3.04it/s, ep=0, loss=3.344, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6399/19073 [35:47<1:09:12,  3.05it/s, ep=0, loss=3.344, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6399/19073 [35:47<1:09:12,  3.05it/s, ep=0, loss=3.109, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6400/19073 [35:47<1:09:03,  3.06it/s, ep=0, loss=3.109, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6400/19073 [35:48<1:09:03,  3.06it/s, ep=0, loss=3.156, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6401/19073 [35:48<1:08:54,  3.07it/s, ep=0, loss=3.156, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6401/19073 [35:48<1:08:54,  3.07it/s, ep=0, loss=3.031, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6402/19073 [35:48<1:09:00,  3.06it/s, ep=0, loss=3.031, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6402/19073 [35:48<1:09:00,  3.06it/s, ep=0, loss=3.312, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6403/19073 [35:48<1:09:06,  3.06it/s, ep=0, loss=3.312, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6403/19073 [35:49<1:09:06,  3.06it/s, ep=0, loss=3.266, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6404/19073 [35:49<1:08:56,  3.06it/s, ep=0, loss=3.266, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6404/19073 [35:49<1:08:56,  3.06it/s, ep=0, loss=3.266, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6405/19073 [35:49<1:09:35,  3.03it/s, ep=0, loss=3.266, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6405/19073 [35:49<1:09:35,  3.03it/s, ep=0, loss=2.938, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6406/19073 [35:49<1:09:33,  3.03it/s, ep=0, loss=2.938, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6406/19073 [35:50<1:09:33,  3.03it/s, ep=0, loss=3.000, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6407/19073 [35:50<1:09:09,  3.05it/s, ep=0, loss=3.000, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6407/19073 [35:50<1:09:09,  3.05it/s, ep=0, loss=3.266, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6408/19073 [35:50<1:09:03,  3.06it/s, ep=0, loss=3.266, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6408/19073 [35:50<1:09:03,  3.06it/s, ep=0, loss=3.203, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6409/19073 [35:50<1:08:51,  3.07it/s, ep=0, loss=3.203, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6409/19073 [35:51<1:08:51,  3.07it/s, ep=0, loss=3.203, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6410/19073 [35:51<1:08:53,  3.06it/s, ep=0, loss=3.203, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6410/19073 [35:51<1:08:53,  3.06it/s, ep=0, loss=3.281, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6411/19073 [35:51<1:08:43,  3.07it/s, ep=0, loss=3.281, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6411/19073 [35:51<1:08:43,  3.07it/s, ep=0, loss=3.234, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6412/19073 [35:51<1:08:43,  3.07it/s, ep=0, loss=3.234, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6412/19073 [35:52<1:08:43,  3.07it/s, ep=0, loss=3.297, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6413/19073 [35:52<1:08:54,  3.06it/s, ep=0, loss=3.297, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6413/19073 [35:52<1:08:54,  3.06it/s, ep=0, loss=3.141, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6414/19073 [35:52<1:09:13,  3.05it/s, ep=0, loss=3.141, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6414/19073 [35:52<1:09:13,  3.05it/s, ep=0, loss=3.344, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6415/19073 [35:52<1:08:50,  3.06it/s, ep=0, loss=3.344, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6415/19073 [35:53<1:08:50,  3.06it/s, ep=0, loss=3.531, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6416/19073 [35:53<1:08:53,  3.06it/s, ep=0, loss=3.531, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6416/19073 [35:53<1:08:53,  3.06it/s, ep=0, loss=3.359, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6417/19073 [35:53<1:39:17,  2.12it/s, ep=0, loss=3.359, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6417/19073 [35:54<1:39:17,  2.12it/s, ep=0, loss=3.172, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6418/19073 [35:54<1:30:18,  2.34it/s, ep=0, loss=3.172, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6418/19073 [35:54<1:30:18,  2.34it/s, ep=0, loss=3.375, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6419/19073 [35:54<1:36:50,  2.18it/s, ep=0, loss=3.375, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6419/19073 [35:55<1:36:50,  2.18it/s, ep=0, loss=3.312, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6420/19073 [35:55<1:29:18,  2.36it/s, ep=0, loss=3.312, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6420/19073 [35:55<1:29:18,  2.36it/s, ep=0, loss=3.531, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6421/19073 [35:55<1:23:07,  2.54it/s, ep=0, loss=3.531, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6421/19073 [35:55<1:23:07,  2.54it/s, ep=0, loss=3.406, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6422/19073 [35:55<1:18:56,  2.67it/s, ep=0, loss=3.406, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6422/19073 [35:56<1:18:56,  2.67it/s, ep=0, loss=3.266, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6423/19073 [35:56<1:15:35,  2.79it/s, ep=0, loss=3.266, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6423/19073 [35:56<1:15:35,  2.79it/s, ep=0, loss=3.094, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6424/19073 [35:56<1:13:36,  2.86it/s, ep=0, loss=3.094, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6424/19073 [35:56<1:13:36,  2.86it/s, ep=0, loss=3.125, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6425/19073 [35:56<1:11:52,  2.93it/s, ep=0, loss=3.125, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6425/19073 [35:56<1:11:52,  2.93it/s, ep=0, loss=3.109, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6426/19073 [35:56<1:10:47,  2.98it/s, ep=0, loss=3.109, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6426/19073 [35:57<1:10:47,  2.98it/s, ep=0, loss=3.234, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6427/19073 [35:57<1:10:10,  3.00it/s, ep=0, loss=3.234, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6427/19073 [35:57<1:10:10,  3.00it/s, ep=0, loss=3.344, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6428/19073 [35:57<1:09:27,  3.03it/s, ep=0, loss=3.344, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6428/19073 [35:57<1:09:27,  3.03it/s, ep=0, loss=3.328, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6429/19073 [35:57<1:09:05,  3.05it/s, ep=0, loss=3.328, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6429/19073 [35:58<1:09:05,  3.05it/s, ep=0, loss=3.406, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6430/19073 [35:58<1:08:54,  3.06it/s, ep=0, loss=3.406, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6430/19073 [35:58<1:08:54,  3.06it/s, ep=0, loss=3.250, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6431/19073 [35:58<1:08:33,  3.07it/s, ep=0, loss=3.250, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6431/19073 [35:58<1:08:33,  3.07it/s, ep=0, loss=3.203, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6432/19073 [35:58<1:08:42,  3.07it/s, ep=0, loss=3.203, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6432/19073 [35:59<1:08:42,  3.07it/s, ep=0, loss=3.391, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6433/19073 [35:59<1:08:28,  3.08it/s, ep=0, loss=3.391, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6433/19073 [35:59<1:08:28,  3.08it/s, ep=0, loss=3.203, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6434/19073 [35:59<1:08:40,  3.07it/s, ep=0, loss=3.203, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6434/19073 [35:59<1:08:40,  3.07it/s, ep=0, loss=3.438, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6435/19073 [35:59<1:08:26,  3.08it/s, ep=0, loss=3.438, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6435/19073 [36:00<1:08:26,  3.08it/s, ep=0, loss=3.609, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6436/19073 [36:00<1:08:31,  3.07it/s, ep=0, loss=3.609, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6436/19073 [36:00<1:08:31,  3.07it/s, ep=0, loss=3.109, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6437/19073 [36:00<1:09:09,  3.05it/s, ep=0, loss=3.109, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6437/19073 [36:00<1:09:09,  3.05it/s, ep=0, loss=3.328, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6438/19073 [36:00<1:08:44,  3.06it/s, ep=0, loss=3.328, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6438/19073 [36:01<1:08:44,  3.06it/s, ep=0, loss=3.078, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6439/19073 [36:01<1:08:39,  3.07it/s, ep=0, loss=3.078, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6439/19073 [36:01<1:08:39,  3.07it/s, ep=0, loss=3.031, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6440/19073 [36:01<1:08:20,  3.08it/s, ep=0, loss=3.031, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6440/19073 [36:01<1:08:20,  3.08it/s, ep=0, loss=3.125, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6441/19073 [36:01<1:08:20,  3.08it/s, ep=0, loss=3.125, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6441/19073 [36:02<1:08:20,  3.08it/s, ep=0, loss=3.188, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6442/19073 [36:02<1:08:29,  3.07it/s, ep=0, loss=3.188, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6442/19073 [36:02<1:08:29,  3.07it/s, ep=0, loss=3.375, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6443/19073 [36:02<1:08:35,  3.07it/s, ep=0, loss=3.375, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6443/19073 [36:02<1:08:35,  3.07it/s, ep=0, loss=3.078, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6444/19073 [36:02<1:08:24,  3.08it/s, ep=0, loss=3.078, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6444/19073 [36:03<1:08:24,  3.08it/s, ep=0, loss=3.109, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6445/19073 [36:03<1:08:51,  3.06it/s, ep=0, loss=3.109, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6445/19073 [36:03<1:08:51,  3.06it/s, ep=0, loss=3.062, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6446/19073 [36:03<1:09:02,  3.05it/s, ep=0, loss=3.062, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6446/19073 [36:03<1:09:02,  3.05it/s, ep=0, loss=2.891, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6447/19073 [36:03<1:09:02,  3.05it/s, ep=0, loss=2.891, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6447/19073 [36:04<1:09:02,  3.05it/s, ep=0, loss=3.312, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6448/19073 [36:04<1:09:42,  3.02it/s, ep=0, loss=3.312, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6448/19073 [36:04<1:09:42,  3.02it/s, ep=0, loss=3.453, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6449/19073 [36:04<1:21:36,  2.58it/s, ep=0, loss=3.453, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6449/19073 [36:05<1:21:36,  2.58it/s, ep=0, loss=3.109, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6450/19073 [36:05<1:18:00,  2.70it/s, ep=0, loss=3.109, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6450/19073 [36:05<1:18:00,  2.70it/s, ep=0, loss=3.328, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6451/19073 [36:05<1:15:10,  2.80it/s, ep=0, loss=3.328, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6451/19073 [36:05<1:15:10,  2.80it/s, ep=0, loss=3.438, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6452/19073 [36:05<1:12:50,  2.89it/s, ep=0, loss=3.438, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6452/19073 [36:05<1:12:50,  2.89it/s, ep=0, loss=3.297, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6453/19073 [36:05<1:11:31,  2.94it/s, ep=0, loss=3.297, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6453/19073 [36:06<1:11:31,  2.94it/s, ep=0, loss=3.219, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6454/19073 [36:06<1:10:17,  2.99it/s, ep=0, loss=3.219, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6454/19073 [36:06<1:10:17,  2.99it/s, ep=0, loss=3.234, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6455/19073 [36:06<1:09:53,  3.01it/s, ep=0, loss=3.234, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6455/19073 [36:06<1:09:53,  3.01it/s, ep=0, loss=3.031, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6456/19073 [36:06<1:09:28,  3.03it/s, ep=0, loss=3.031, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6456/19073 [36:07<1:09:28,  3.03it/s, ep=0, loss=3.047, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6457/19073 [36:07<1:08:48,  3.06it/s, ep=0, loss=3.047, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6457/19073 [36:07<1:08:48,  3.06it/s, ep=0, loss=3.297, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6458/19073 [36:07<1:09:14,  3.04it/s, ep=0, loss=3.297, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6458/19073 [36:07<1:09:14,  3.04it/s, ep=0, loss=3.172, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6459/19073 [36:07<1:09:32,  3.02it/s, ep=0, loss=3.172, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6459/19073 [36:08<1:09:32,  3.02it/s, ep=0, loss=3.266, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6460/19073 [36:08<1:09:09,  3.04it/s, ep=0, loss=3.266, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6460/19073 [36:08<1:09:09,  3.04it/s, ep=0, loss=3.188, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6461/19073 [36:08<1:08:46,  3.06it/s, ep=0, loss=3.188, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6461/19073 [36:08<1:08:46,  3.06it/s, ep=0, loss=3.391, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6462/19073 [36:08<1:08:48,  3.05it/s, ep=0, loss=3.391, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6462/19073 [36:09<1:08:48,  3.05it/s, ep=0, loss=3.141, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6463/19073 [36:09<1:08:26,  3.07it/s, ep=0, loss=3.141, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6463/19073 [36:09<1:08:26,  3.07it/s, ep=0, loss=3.109, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6464/19073 [36:09<1:08:29,  3.07it/s, ep=0, loss=3.109, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6464/19073 [36:09<1:08:29,  3.07it/s, ep=0, loss=3.297, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6465/19073 [36:09<1:08:21,  3.07it/s, ep=0, loss=3.297, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6465/19073 [36:10<1:08:21,  3.07it/s, ep=0, loss=3.234, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6466/19073 [36:10<1:08:05,  3.09it/s, ep=0, loss=3.234, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6466/19073 [36:10<1:08:05,  3.09it/s, ep=0, loss=2.938, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6467/19073 [36:10<1:07:53,  3.09it/s, ep=0, loss=2.938, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6467/19073 [36:10<1:07:53,  3.09it/s, ep=0, loss=3.375, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6468/19073 [36:10<1:08:00,  3.09it/s, ep=0, loss=3.375, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6468/19073 [36:11<1:08:00,  3.09it/s, ep=0, loss=3.000, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6469/19073 [36:11<1:08:01,  3.09it/s, ep=0, loss=3.000, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6469/19073 [36:11<1:08:01,  3.09it/s, ep=0, loss=2.891, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6470/19073 [36:11<1:07:50,  3.10it/s, ep=0, loss=2.891, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6470/19073 [36:11<1:07:50,  3.10it/s, ep=0, loss=3.047, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6471/19073 [36:11<1:08:15,  3.08it/s, ep=0, loss=3.047, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6471/19073 [36:12<1:08:15,  3.08it/s, ep=0, loss=3.344, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6472/19073 [36:12<1:08:03,  3.09it/s, ep=0, loss=3.344, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6472/19073 [36:12<1:08:03,  3.09it/s, ep=0, loss=3.156, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6473/19073 [36:12<1:08:10,  3.08it/s, ep=0, loss=3.156, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6473/19073 [36:12<1:08:10,  3.08it/s, ep=0, loss=3.359, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6474/19073 [36:12<1:08:00,  3.09it/s, ep=0, loss=3.359, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6474/19073 [36:13<1:08:00,  3.09it/s, ep=0, loss=3.203, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6475/19073 [36:13<1:08:09,  3.08it/s, ep=0, loss=3.203, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6475/19073 [36:13<1:08:09,  3.08it/s, ep=0, loss=3.281, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6476/19073 [36:13<1:07:55,  3.09it/s, ep=0, loss=3.281, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6476/19073 [36:13<1:07:55,  3.09it/s, ep=0, loss=3.000, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6477/19073 [36:13<1:08:09,  3.08it/s, ep=0, loss=3.000, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6477/19073 [36:14<1:08:09,  3.08it/s, ep=0, loss=3.344, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6478/19073 [36:14<1:07:59,  3.09it/s, ep=0, loss=3.344, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6478/19073 [36:14<1:07:59,  3.09it/s, ep=0, loss=3.391, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6479/19073 [36:14<1:08:03,  3.08it/s, ep=0, loss=3.391, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6479/19073 [36:14<1:08:03,  3.08it/s, ep=0, loss=3.219, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6480/19073 [36:14<1:08:32,  3.06it/s, ep=0, loss=3.219, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6480/19073 [36:15<1:08:32,  3.06it/s, ep=0, loss=3.250, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6481/19073 [36:15<1:08:16,  3.07it/s, ep=0, loss=3.250, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6481/19073 [36:15<1:08:16,  3.07it/s, ep=0, loss=3.312, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6482/19073 [36:15<1:08:01,  3.09it/s, ep=0, loss=3.312, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6482/19073 [36:15<1:08:01,  3.09it/s, ep=0, loss=3.234, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▍      | 6483/19073 [36:15<1:07:53,  3.09it/s, ep=0, loss=3.234, lr=4.9e-04, ppl=26.5]
