W0301 06:03:19.847000 387212 site-packages/torch/distributed/run.py:793] 
W0301 06:03:19.847000 387212 site-packages/torch/distributed/run.py:793] *****************************************
W0301 06:03:19.847000 387212 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0301 06:03:19.847000 387212 site-packages/torch/distributed/run.py:793] *****************************************
======================================================================
EXPERIMENT C — FROM-SCRATCH 7B: THIN_KEYS
======================================================================
  GPUs: 4
  Batch: 2/gpu × 8 accum × 4 gpus = 64
  Tokens/step: 65,536  |  Total steps: 30,517
  Tokens: 2.0B  |  Seq len: 1024
  LR: 0.0003 → 2.9999999999999997e-05  |  Warmup: 2000
  Seed: 137
  d_select: 1024 (d_model/4)
  OWT Train: 1,855,468 seqs  |  OWT Val: 97,656 seqs
  Loading WikiText-103 validation...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  WikiText-103 Val: 283 seqs

  Creating thin_keys model...
  Patched 32 layers with thin keys (d_select=1024)
  Q,K params: 1,073,741,824 → 268,435,456 (saved 805,306,368)
  Total params: 5,933,109,248 (5.93B)
  Patched 32 layers with thin keys (d_select=1024)
  Q,K params: 1,073,741,824 → 268,435,456 (saved 805,306,368)
  Total params: 5,933,109,248 (5.93B)
  Patched 32 layers with thin keys (d_select=1024)
  Q,K params: 1,073,741,824 → 268,435,456 (saved 805,306,368)
  Total params: 5,933,109,248 (5.93B)
  Patched 32 layers with thin keys (d_select=1024)
  Q,K params: 1,073,741,824 → 268,435,456 (saved 805,306,368)
  Total params: 5,933,109,248 (5.93B)
  FSDP ready | 5.93B params | thin params saved: 805,306,368
  GPU memory after FSDP: 6.0 GB

thin_keys:   0%|          | 0/30517 [00:00<?, ?it/s]
thin_keys:   0%|          | 0/30517 [00:08<?, ?it/s, loss=11.312, lr=1.5e-07, ppl=inf]
thin_keys:   0%|          | 1/30517 [00:08<75:24:42,  8.90s/it, loss=11.312, lr=1.5e-07, ppl=inf]
thin_keys:   0%|          | 1/30517 [00:11<75:24:42,  8.90s/it, loss=11.250, lr=3.0e-07, ppl=inf]
thin_keys:   0%|          | 2/30517 [00:11<45:07:18,  5.32s/it, loss=11.250, lr=3.0e-07, ppl=inf]
thin_keys:   0%|          | 2/30517 [00:14<45:07:18,  5.32s/it, loss=11.188, lr=4.5e-07, ppl=inf]
thin_keys:   0%|          | 3/30517 [00:14<34:36:02,  4.08s/it, loss=11.188, lr=4.5e-07, ppl=inf]
thin_keys:   0%|          | 3/30517 [00:16<34:36:02,  4.08s/it, loss=11.125, lr=6.0e-07, ppl=inf]
thin_keys:   0%|          | 4/30517 [00:16<29:40:14,  3.50s/it, loss=11.125, lr=6.0e-07, ppl=inf]
thin_keys:   0%|          | 4/30517 [00:19<29:40:14,  3.50s/it, loss=11.125, lr=7.5e-07, ppl=inf]
thin_keys:   0%|          | 5/30517 [00:19<27:52:55,  3.29s/it, loss=11.125, lr=7.5e-07, ppl=inf]
thin_keys:   0%|          | 5/30517 [00:22<27:52:55,  3.29s/it, loss=11.125, lr=9.0e-07, ppl=inf]
thin_keys:   0%|          | 6/30517 [00:22<25:53:55,  3.06s/it, loss=11.125, lr=9.0e-07, ppl=inf]
thin_keys:   0%|          | 6/30517 [00:25<25:53:55,  3.06s/it, loss=11.062, lr=1.0e-06, ppl=inf]
thin_keys:   0%|          | 7/30517 [00:25<24:39:27,  2.91s/it, loss=11.062, lr=1.0e-06, ppl=inf]
thin_keys:   0%|          | 7/30517 [00:27<24:39:27,  2.91s/it, loss=11.062, lr=1.2e-06, ppl=inf]
thin_keys:   0%|          | 8/30517 [00:27<24:18:22,  2.87s/it, loss=11.062, lr=1.2e-06, ppl=inf]
thin_keys:   0%|          | 8/30517 [00:30<24:18:22,  2.87s/it, loss=10.938, lr=1.3e-06, ppl=inf]
thin_keys:   0%|          | 9/30517 [00:30<24:00:46,  2.83s/it, loss=10.938, lr=1.3e-06, ppl=inf]
thin_keys:   0%|          | 9/30517 [00:33<24:00:46,  2.83s/it, loss=10.750, lr=1.5e-06, ppl=inf]
thin_keys:   0%|          | 10/30517 [00:33<23:27:00,  2.77s/it, loss=10.750, lr=1.5e-06, ppl=inf]
thin_keys:   0%|          | 10/30517 [00:35<23:27:00,  2.77s/it, loss=10.750, lr=1.6e-06, ppl=inf]
thin_keys:   0%|          | 11/30517 [00:35<23:29:26,  2.77s/it, loss=10.750, lr=1.6e-06, ppl=inf]
thin_keys:   0%|          | 11/30517 [00:38<23:29:26,  2.77s/it, loss=10.625, lr=1.8e-06, ppl=inf]
thin_keys:   0%|          | 12/30517 [00:38<23:26:39,  2.77s/it, loss=10.625, lr=1.8e-06, ppl=inf]
thin_keys:   0%|          | 12/30517 [00:41<23:26:39,  2.77s/it, loss=10.562, lr=1.9e-06, ppl=inf]
thin_keys:   0%|          | 13/30517 [00:41<23:03:41,  2.72s/it, loss=10.562, lr=1.9e-06, ppl=inf]
thin_keys:   0%|          | 13/30517 [00:44<23:03:41,  2.72s/it, loss=10.312, lr=2.1e-06, ppl=inf]
thin_keys:   0%|          | 14/30517 [00:44<23:32:33,  2.78s/it, loss=10.312, lr=2.1e-06, ppl=inf]
thin_keys:   0%|          | 14/30517 [00:46<23:32:33,  2.78s/it, loss=10.625, lr=2.2e-06, ppl=inf]
thin_keys:   0%|          | 15/30517 [00:46<23:07:40,  2.73s/it, loss=10.625, lr=2.2e-06, ppl=inf]
thin_keys:   0%|          | 15/30517 [00:49<23:07:40,  2.73s/it, loss=10.438, lr=2.4e-06, ppl=inf]
thin_keys:   0%|          | 16/30517 [00:49<23:14:26,  2.74s/it, loss=10.438, lr=2.4e-06, ppl=inf]
thin_keys:   0%|          | 16/30517 [00:52<23:14:26,  2.74s/it, loss=10.188, lr=2.6e-06, ppl=inf]
thin_keys:   0%|          | 80/30517 [03:44<22:16:45,  2.64s/it, loss=7.312, lr=1.2e-05, ppl=inf]
thin_keys:   0%|          | 81/30517 [03:44<22:12:56,  2.63s/it, loss=7.312, lr=1.2e-05, ppl=inf]
thin_keys:   0%|          | 81/30517 [03:47<22:12:56,  2.63s/it, loss=7.125, lr=1.2e-05, ppl=inf]
thin_keys:   0%|          | 82/30517 [03:47<22:11:42,  2.63s/it, loss=7.125, lr=1.2e-05, ppl=inf]
thin_keys:   0%|          | 82/30517 [03:49<22:11:42,  2.63s/it, loss=7.375, lr=1.2e-05, ppl=inf]
thin_keys:   0%|          | 83/30517 [03:49<22:10:51,  2.62s/it, loss=7.375, lr=1.2e-05, ppl=inf]
thin_keys:   0%|          | 83/30517 [03:52<22:10:51,  2.62s/it, loss=7.438, lr=1.3e-05, ppl=inf]
thin_keys:   0%|          | 84/30517 [03:52<22:34:54,  2.67s/it, loss=7.438, lr=1.3e-05, ppl=inf]
thin_keys:   0%|          | 84/30517 [03:55<22:34:54,  2.67s/it, loss=7.719, lr=1.3e-05, ppl=inf]
thin_keys:   0%|          | 85/30517 [03:55<22:47:09,  2.70s/it, loss=7.719, lr=1.3e-05, ppl=inf]
thin_keys:   0%|          | 85/30517 [03:58<22:47:09,  2.70s/it, loss=7.469, lr=1.3e-05, ppl=inf]
thin_keys:   0%|          | 86/30517 [03:58<22:36:06,  2.67s/it, loss=7.469, lr=1.3e-05, ppl=inf]
thin_keys:   0%|          | 86/30517 [04:00<22:36:06,  2.67s/it, loss=7.250, lr=1.3e-05, ppl=inf]
thin_keys:   0%|          | 87/30517 [04:00<22:28:21,  2.66s/it, loss=7.250, lr=1.3e-05, ppl=inf]
thin_keys:   0%|          | 87/30517 [04:03<22:28:21,  2.66s/it, loss=7.094, lr=1.3e-05, ppl=inf]
thin_keys:   0%|          | 88/30517 [04:03<22:22:25,  2.65s/it, loss=7.094, lr=1.3e-05, ppl=inf]
thin_keys:   0%|          | 88/30517 [04:05<22:22:25,  2.65s/it, loss=7.188, lr=1.3e-05, ppl=inf]
thin_keys:   0%|          | 89/30517 [04:05<22:18:09,  2.64s/it, loss=7.188, lr=1.3e-05, ppl=inf]
thin_keys:   0%|          | 89/30517 [04:08<22:18:09,  2.64s/it, loss=7.062, lr=1.3e-05, ppl=inf]
thin_keys:   0%|          | 90/30517 [04:08<22:16:41,  2.64s/it, loss=7.062, lr=1.3e-05, ppl=inf]
thin_keys:   0%|          | 90/30517 [04:11<22:16:41,  2.64s/it, loss=7.156, lr=1.4e-05, ppl=inf]
thin_keys:   0%|          | 91/30517 [04:11<22:14:03,  2.63s/it, loss=7.156, lr=1.4e-05, ppl=inf]
thin_keys:   0%|          | 91/30517 [04:14<22:14:03,  2.63s/it, loss=6.938, lr=1.4e-05, ppl=inf]
thin_keys:   0%|          | 92/30517 [04:14<22:57:40,  2.72s/it, loss=6.938, lr=1.4e-05, ppl=inf]
thin_keys:   0%|          | 92/30517 [04:16<22:57:40,  2.72s/it, loss=7.219, lr=1.4e-05, ppl=inf]
thin_keys:   0%|          | 93/30517 [04:16<22:43:17,  2.69s/it, loss=7.219, lr=1.4e-05, ppl=inf]
thin_keys:   0%|          | 93/30517 [04:19<22:43:17,  2.69s/it, loss=6.938, lr=1.4e-05, ppl=inf]
thin_keys:   0%|          | 94/30517 [04:19<22:31:57,  2.67s/it, loss=6.938, lr=1.4e-05, ppl=inf]
thin_keys:   0%|          | 94/30517 [04:21<22:31:57,  2.67s/it, loss=7.406, lr=1.4e-05, ppl=inf]
thin_keys:   0%|          | 95/30517 [04:21<22:24:05,  2.65s/it, loss=7.406, lr=1.4e-05, ppl=inf]
thin_keys:   0%|          | 95/30517 [04:24<22:24:05,  2.65s/it, loss=7.219, lr=1.4e-05, ppl=inf]
thin_keys:   0%|          | 96/30517 [04:24<22:19:03,  2.64s/it, loss=7.219, lr=1.4e-05, ppl=inf]
thin_keys:   0%|          | 96/30517 [04:27<22:19:03,  2.64s/it, loss=6.938, lr=1.5e-05, ppl=inf]
thin_keys:   0%|          | 97/30517 [04:27<22:16:06,  2.64s/it, loss=6.938, lr=1.5e-05, ppl=inf]
thin_keys:   0%|          | 97/30517 [04:30<22:16:06,  2.64s/it, loss=7.188, lr=1.5e-05, ppl=inf]
thin_keys:   0%|          | 98/30517 [04:30<22:58:15,  2.72s/it, loss=7.188, lr=1.5e-05, ppl=inf]
thin_keys:   0%|          | 98/30517 [04:32<22:58:15,  2.72s/it, loss=7.375, lr=1.5e-05, ppl=inf]
thin_keys:   0%|          | 99/30517 [04:32<22:42:39,  2.69s/it, loss=7.375, lr=1.5e-05, ppl=inf]
thin_keys:   0%|          | 99/30517 [04:35<22:42:39,  2.69s/it, loss=7.156, lr=1.5e-05, ppl=inf]
thin_keys:   0%|          | 100/30517 [04:35<22:31:37,  2.67s/it, loss=7.156, lr=1.5e-05, ppl=inf]
thin_keys:   0%|          | 100/30517 [04:37<22:31:37,  2.67s/it, loss=6.969, lr=1.5e-05, ppl=inf]
thin_keys:   0%|          | 101/30517 [04:37<22:24:35,  2.65s/it, loss=6.969, lr=1.5e-05, ppl=inf]
thin_keys:   0%|          | 101/30517 [04:40<22:24:35,  2.65s/it, loss=7.281, lr=1.5e-05, ppl=inf]
thin_keys:   0%|          | 102/30517 [04:40<22:45:10,  2.69s/it, loss=7.281, lr=1.5e-05, ppl=inf]
thin_keys:   0%|          | 102/30517 [04:43<22:45:10,  2.69s/it, loss=7.156, lr=1.5e-05, ppl=inf]
thin_keys:   0%|          | 103/30517 [04:43<22:53:48,  2.71s/it, loss=7.156, lr=1.5e-05, ppl=inf]
thin_keys:   0%|          | 103/30517 [04:46<22:53:48,  2.71s/it, loss=7.156, lr=1.6e-05, ppl=inf]
thin_keys:   0%|          | 104/30517 [04:46<22:39:03,  2.68s/it, loss=7.156, lr=1.6e-05, ppl=inf]
thin_keys:   0%|          | 104/30517 [04:48<22:39:03,  2.68s/it, loss=7.188, lr=1.6e-05, ppl=inf]
thin_keys:   0%|          | 105/30517 [04:48<22:29:15,  2.66s/it, loss=7.188, lr=1.6e-05, ppl=inf]
thin_keys:   0%|          | 105/30517 [04:51<22:29:15,  2.66s/it, loss=7.219, lr=1.6e-05, ppl=inf]
thin_keys:   0%|          | 106/30517 [04:51<22:46:42,  2.70s/it, loss=7.219, lr=1.6e-05, ppl=inf]
thin_keys:   0%|          | 106/30517 [04:54<22:46:42,  2.70s/it, loss=6.625, lr=1.6e-05, ppl=inf]
thin_keys:   0%|          | 107/30517 [04:54<22:54:44,  2.71s/it, loss=6.625, lr=1.6e-05, ppl=inf]
thin_keys:   0%|          | 107/30517 [04:56<22:54:44,  2.71s/it, loss=7.062, lr=1.6e-05, ppl=inf]
thin_keys:   0%|          | 108/30517 [04:56<22:38:37,  2.68s/it, loss=7.062, lr=1.6e-05, ppl=inf]
thin_keys:   0%|          | 108/30517 [04:59<22:38:37,  2.68s/it, loss=7.031, lr=1.6e-05, ppl=inf]
thin_keys:   0%|          | 109/30517 [04:59<22:29:24,  2.66s/it, loss=7.031, lr=1.6e-05, ppl=inf]
thin_keys:   0%|          | 109/30517 [05:02<22:29:24,  2.66s/it, loss=7.156, lr=1.6e-05, ppl=inf]
thin_keys:   0%|          | 110/30517 [05:02<23:07:16,  2.74s/it, loss=7.156, lr=1.6e-05, ppl=inf]
thin_keys:   0%|          | 110/30517 [05:04<23:07:16,  2.74s/it, loss=7.000, lr=1.7e-05, ppl=inf]
thin_keys:   0%|          | 111/30517 [05:04<22:48:21,  2.70s/it, loss=7.000, lr=1.7e-05, ppl=inf]
thin_keys:   0%|          | 111/30517 [05:07<22:48:21,  2.70s/it, loss=7.125, lr=1.7e-05, ppl=inf]
thin_keys:   0%|          | 112/30517 [05:07<22:35:13,  2.67s/it, loss=7.125, lr=1.7e-05, ppl=inf]
thin_keys:   0%|          | 112/30517 [05:10<22:35:13,  2.67s/it, loss=6.875, lr=1.7e-05, ppl=inf]
thin_keys:   0%|          | 113/30517 [05:10<23:11:32,  2.75s/it, loss=6.875, lr=1.7e-05, ppl=inf]
thin_keys:   0%|          | 113/30517 [05:13<23:11:32,  2.75s/it, loss=7.031, lr=1.7e-05, ppl=inf]
thin_keys:   0%|          | 114/30517 [05:13<22:52:28,  2.71s/it, loss=7.031, lr=1.7e-05, ppl=inf]
thin_keys:   0%|          | 114/30517 [05:15<22:52:28,  2.71s/it, loss=7.062, lr=1.7e-05, ppl=inf]
thin_keys:   0%|          | 115/30517 [05:15<23:02:29,  2.73s/it, loss=7.062, lr=1.7e-05, ppl=inf]
thin_keys:   0%|          | 115/30517 [05:18<23:02:29,  2.73s/it, loss=6.812, lr=1.7e-05, ppl=inf]
thin_keys:   0%|          | 116/30517 [05:18<23:06:24,  2.74s/it, loss=6.812, lr=1.7e-05, ppl=inf]
thin_keys:   0%|          | 116/30517 [05:21<23:06:24,  2.74s/it, loss=6.906, lr=1.8e-05, ppl=inf]
thin_keys:   0%|          | 117/30517 [05:21<22:48:00,  2.70s/it, loss=6.906, lr=1.8e-05, ppl=inf]
thin_keys:   0%|          | 117/30517 [05:24<22:48:00,  2.70s/it, loss=7.156, lr=1.8e-05, ppl=inf]
thin_keys:   0%|          | 118/30517 [05:24<23:21:19,  2.77s/it, loss=7.156, lr=1.8e-05, ppl=inf]
thin_keys:   0%|          | 118/30517 [05:26<23:21:19,  2.77s/it, loss=7.438, lr=1.8e-05, ppl=inf]
thin_keys:   0%|          | 119/30517 [05:26<22:58:16,  2.72s/it, loss=7.438, lr=1.8e-05, ppl=inf]
thin_keys:   0%|          | 119/30517 [05:29<22:58:16,  2.72s/it, loss=6.719, lr=1.8e-05, ppl=inf]
thin_keys:   0%|          | 120/30517 [05:29<23:26:58,  2.78s/it, loss=6.719, lr=1.8e-05, ppl=inf]
thin_keys:   0%|          | 120/30517 [05:32<23:26:58,  2.78s/it, loss=7.031, lr=1.8e-05, ppl=inf]
thin_keys:   0%|          | 121/30517 [05:32<23:02:12,  2.73s/it, loss=7.031, lr=1.8e-05, ppl=inf]
thin_keys:   0%|          | 121/30517 [05:35<23:02:12,  2.73s/it, loss=7.000, lr=1.8e-05, ppl=inf]
thin_keys:   0%|          | 122/30517 [05:35<23:30:23,  2.78s/it, loss=7.000, lr=1.8e-05, ppl=inf]
thin_keys:   0%|          | 122/30517 [05:37<23:30:23,  2.78s/it, loss=6.875, lr=1.8e-05, ppl=inf]
thin_keys:   0%|          | 123/30517 [05:37<23:06:23,  2.74s/it, loss=6.875, lr=1.8e-05, ppl=inf]
thin_keys:   0%|          | 123/30517 [05:40<23:06:23,  2.74s/it, loss=6.719, lr=1.9e-05, ppl=inf]
thin_keys:   0%|          | 124/30517 [05:40<23:35:30,  2.79s/it, loss=6.719, lr=1.9e-05, ppl=inf]
thin_keys:   0%|          | 124/30517 [05:43<23:35:30,  2.79s/it, loss=6.719, lr=1.9e-05, ppl=inf]
thin_keys:   0%|          | 125/30517 [05:43<23:07:45,  2.74s/it, loss=6.719, lr=1.9e-05, ppl=inf]
thin_keys:   0%|          | 125/30517 [05:46<23:07:45,  2.74s/it, loss=6.719, lr=1.9e-05, ppl=inf]
thin_keys:   0%|          | 126/30517 [05:46<22:49:18,  2.70s/it, loss=6.719, lr=1.9e-05, ppl=inf]
thin_keys:   0%|          | 126/30517 [05:48<22:49:18,  2.70s/it, loss=6.875, lr=1.9e-05, ppl=inf]
thin_keys:   0%|          | 127/30517 [05:48<22:36:02,  2.68s/it, loss=6.875, lr=1.9e-05, ppl=inf]
thin_keys:   0%|          | 127/30517 [05:51<22:36:02,  2.68s/it, loss=6.906, lr=1.9e-05, ppl=inf]
thin_keys:   0%|          | 128/30517 [05:51<22:26:22,  2.66s/it, loss=6.906, lr=1.9e-05, ppl=inf]
thin_keys:   0%|          | 128/30517 [05:53<22:26:22,  2.66s/it, loss=7.031, lr=1.9e-05, ppl=inf]
thin_keys:   0%|          | 129/30517 [05:53<22:19:57,  2.65s/it, loss=7.031, lr=1.9e-05, ppl=inf]
thin_keys:   0%|          | 129/30517 [05:56<22:19:57,  2.65s/it, loss=6.062, lr=1.9e-05, ppl=inf]
thin_keys:   0%|          | 130/30517 [05:56<22:15:12,  2.64s/it, loss=6.062, lr=1.9e-05, ppl=inf]
thin_keys:   0%|          | 130/30517 [05:59<22:15:12,  2.64s/it, loss=6.938, lr=2.0e-05, ppl=inf]
thin_keys:   0%|          | 131/30517 [05:59<22:11:58,  2.63s/it, loss=6.938, lr=2.0e-05, ppl=inf]
thin_keys:   0%|          | 131/30517 [06:01<22:11:58,  2.63s/it, loss=6.812, lr=2.0e-05, ppl=inf]
thin_keys:   0%|          | 132/30517 [06:01<22:08:50,  2.62s/it, loss=6.812, lr=2.0e-05, ppl=inf]
thin_keys:   0%|          | 132/30517 [06:04<22:08:50,  2.62s/it, loss=6.906, lr=2.0e-05, ppl=inf]
thin_keys:   0%|          | 133/30517 [06:04<22:06:39,  2.62s/it, loss=6.906, lr=2.0e-05, ppl=inf]
thin_keys:   0%|          | 133/30517 [06:06<22:06:39,  2.62s/it, loss=6.844, lr=2.0e-05, ppl=inf]
thin_keys:   0%|          | 134/30517 [06:06<22:05:47,  2.62s/it, loss=6.844, lr=2.0e-05, ppl=inf]
thin_keys:   0%|          | 134/30517 [06:09<22:05:47,  2.62s/it, loss=6.688, lr=2.0e-05, ppl=inf]
thin_keys:   0%|          | 135/30517 [06:09<22:31:29,  2.67s/it, loss=6.688, lr=2.0e-05, ppl=inf]
thin_keys:   0%|          | 135/30517 [06:12<22:31:29,  2.67s/it, loss=6.625, lr=2.0e-05, ppl=inf]
thin_keys:   0%|          | 136/30517 [06:12<22:44:32,  2.69s/it, loss=6.625, lr=2.0e-05, ppl=inf]
thin_keys:   0%|          | 136/30517 [06:15<22:44:32,  2.69s/it, loss=6.250, lr=2.1e-05, ppl=inf]
thin_keys:   0%|          | 137/30517 [06:15<22:32:33,  2.67s/it, loss=6.250, lr=2.1e-05, ppl=inf]
thin_keys:   0%|          | 137/30517 [06:17<22:32:33,  2.67s/it, loss=6.719, lr=2.1e-05, ppl=inf]
thin_keys:   0%|          | 138/30517 [06:17<22:23:30,  2.65s/it, loss=6.719, lr=2.1e-05, ppl=inf]
thin_keys:   0%|          | 138/30517 [06:20<22:23:30,  2.65s/it, loss=6.594, lr=2.1e-05, ppl=inf]
thin_keys:   0%|          | 139/30517 [06:20<22:18:14,  2.64s/it, loss=6.594, lr=2.1e-05, ppl=inf]
thin_keys:   0%|          | 139/30517 [06:22<22:18:14,  2.64s/it, loss=7.000, lr=2.1e-05, ppl=inf]
thin_keys:   0%|          | 140/30517 [06:22<22:14:27,  2.64s/it, loss=7.000, lr=2.1e-05, ppl=inf]
thin_keys:   0%|          | 140/30517 [06:25<22:14:27,  2.64s/it, loss=6.688, lr=2.1e-05, ppl=inf]
thin_keys:   0%|          | 141/30517 [06:25<22:11:15,  2.63s/it, loss=6.688, lr=2.1e-05, ppl=inf]
thin_keys:   0%|          | 141/30517 [06:28<22:11:15,  2.63s/it, loss=6.438, lr=2.1e-05, ppl=inf]
thin_keys:   0%|          | 142/30517 [06:28<22:09:34,  2.63s/it, loss=6.438, lr=2.1e-05, ppl=inf]
thin_keys:   0%|          | 142/30517 [06:31<22:09:34,  2.63s/it, loss=6.625, lr=2.1e-05, ppl=inf]
thin_keys:   0%|          | 143/30517 [06:31<22:53:35,  2.71s/it, loss=6.625, lr=2.1e-05, ppl=inf]
thin_keys:   0%|          | 143/30517 [06:33<22:53:35,  2.71s/it, loss=6.844, lr=2.2e-05, ppl=inf]
thin_keys:   0%|          | 144/30517 [06:33<22:38:40,  2.68s/it, loss=6.844, lr=2.2e-05, ppl=inf]
thin_keys:   0%|          | 144/30517 [06:36<22:38:40,  2.68s/it, loss=6.750, lr=2.2e-05, ppl=inf]
thin_keys:   0%|          | 145/30517 [06:36<22:27:53,  2.66s/it, loss=6.750, lr=2.2e-05, ppl=inf]
thin_keys:   0%|          | 145/30517 [06:38<22:27:53,  2.66s/it, loss=6.688, lr=2.2e-05, ppl=inf]
thin_keys:   0%|          | 146/30517 [06:38<22:21:02,  2.65s/it, loss=6.688, lr=2.2e-05, ppl=inf]
thin_keys:   0%|          | 146/30517 [06:41<22:21:02,  2.65s/it, loss=6.438, lr=2.2e-05, ppl=inf]
thin_keys:   0%|          | 147/30517 [06:41<22:15:54,  2.64s/it, loss=6.438, lr=2.2e-05, ppl=inf]
thin_keys:   0%|          | 147/30517 [06:44<22:15:54,  2.64s/it, loss=6.594, lr=2.2e-05, ppl=inf]
thin_keys:   0%|          | 148/30517 [06:44<22:11:25,  2.63s/it, loss=6.594, lr=2.2e-05, ppl=inf]
thin_keys:   0%|          | 148/30517 [06:47<22:11:25,  2.63s/it, loss=6.250, lr=2.2e-05, ppl=inf]
thin_keys:   0%|          | 149/30517 [06:47<22:54:24,  2.72s/it, loss=6.250, lr=2.2e-05, ppl=inf]
thin_keys:   0%|          | 149/30517 [06:49<22:54:24,  2.72s/it, loss=6.562, lr=2.2e-05, ppl=inf]
thin_keys:   0%|          | 150/30517 [06:49<22:38:56,  2.69s/it, loss=6.562, lr=2.2e-05, ppl=inf]
thin_keys:   0%|          | 150/30517 [06:52<22:38:56,  2.69s/it, loss=7.094, lr=2.3e-05, ppl=inf]
thin_keys:   0%|          | 151/30517 [06:52<22:28:50,  2.67s/it, loss=7.094, lr=2.3e-05, ppl=inf]
thin_keys:   0%|          | 151/30517 [06:54<22:28:50,  2.67s/it, loss=6.656, lr=2.3e-05, ppl=inf]
thin_keys:   0%|          | 152/30517 [06:54<22:22:44,  2.65s/it, loss=6.656, lr=2.3e-05, ppl=inf]
thin_keys:   0%|          | 152/30517 [06:57<22:22:44,  2.65s/it, loss=7.094, lr=2.3e-05, ppl=inf]
thin_keys:   1%|          | 153/30517 [06:57<22:42:06,  2.69s/it, loss=7.094, lr=2.3e-05, ppl=inf]
thin_keys:   1%|          | 153/30517 [07:00<22:42:06,  2.69s/it, loss=6.875, lr=2.3e-05, ppl=inf]
thin_keys:   1%|          | 154/30517 [07:00<22:51:48,  2.71s/it, loss=6.875, lr=2.3e-05, ppl=inf]
thin_keys:   1%|          | 154/30517 [07:03<22:51:48,  2.71s/it, loss=6.594, lr=2.3e-05, ppl=inf]
thin_keys:   1%|          | 155/30517 [07:03<22:37:36,  2.68s/it, loss=6.594, lr=2.3e-05, ppl=inf]
thin_keys:   1%|          | 155/30517 [07:05<22:37:36,  2.68s/it, loss=6.500, lr=2.3e-05, ppl=inf]
thin_keys:   1%|          | 156/30517 [07:05<22:27:02,  2.66s/it, loss=6.500, lr=2.3e-05, ppl=inf]
thin_keys:   1%|          | 156/30517 [07:08<22:27:02,  2.66s/it, loss=6.281, lr=2.4e-05, ppl=inf]
thin_keys:   1%|          | 157/30517 [07:08<23:07:13,  2.74s/it, loss=6.281, lr=2.4e-05, ppl=inf]
thin_keys:   1%|          | 157/30517 [07:11<23:07:13,  2.74s/it, loss=6.500, lr=2.4e-05, ppl=inf]
thin_keys:   1%|          | 158/30517 [07:11<22:48:48,  2.71s/it, loss=6.500, lr=2.4e-05, ppl=inf]
thin_keys:   1%|          | 158/30517 [07:13<22:48:48,  2.71s/it, loss=6.406, lr=2.4e-05, ppl=inf]
thin_keys:   1%|          | 159/30517 [07:13<22:35:35,  2.68s/it, loss=6.406, lr=2.4e-05, ppl=inf]
thin_keys:   1%|          | 159/30517 [07:16<22:35:35,  2.68s/it, loss=6.969, lr=2.4e-05, ppl=inf]
thin_keys:   1%|          | 160/30517 [07:16<22:51:03,  2.71s/it, loss=6.969, lr=2.4e-05, ppl=inf]
thin_keys:   1%|          | 160/30517 [07:19<22:51:03,  2.71s/it, loss=6.250, lr=2.4e-05, ppl=inf]
thin_keys:   1%|          | 161/30517 [07:19<22:58:40,  2.73s/it, loss=6.250, lr=2.4e-05, ppl=inf]
thin_keys:   1%|          | 161/30517 [07:22<22:58:40,  2.73s/it, loss=6.562, lr=2.4e-05, ppl=inf]
thin_keys:   1%|          | 162/30517 [07:22<22:42:25,  2.69s/it, loss=6.562, lr=2.4e-05, ppl=inf]
thin_keys:   1%|          | 162/30517 [07:24<22:42:25,  2.69s/it, loss=6.031, lr=2.4e-05, ppl=inf]
thin_keys:   1%|          | 163/30517 [07:24<22:55:45,  2.72s/it, loss=6.031, lr=2.4e-05, ppl=inf]
thin_keys:   1%|          | 163/30517 [07:27<22:55:45,  2.72s/it, loss=6.562, lr=2.5e-05, ppl=inf]
thin_keys:   1%|          | 164/30517 [07:27<23:00:30,  2.73s/it, loss=6.562, lr=2.5e-05, ppl=inf]
thin_keys:   1%|          | 164/30517 [07:30<23:00:30,  2.73s/it, loss=6.719, lr=2.5e-05, ppl=inf]
thin_keys:   1%|          | 165/30517 [07:30<22:43:05,  2.69s/it, loss=6.719, lr=2.5e-05, ppl=inf]
thin_keys:   1%|          | 165/30517 [07:33<22:43:05,  2.69s/it, loss=6.406, lr=2.5e-05, ppl=inf]
thin_keys:   1%|          | 166/30517 [07:33<23:18:50,  2.77s/it, loss=6.406, lr=2.5e-05, ppl=inf]
thin_keys:   1%|          | 166/30517 [07:35<23:18:50,  2.77s/it, loss=6.625, lr=2.5e-05, ppl=inf]
thin_keys:   1%|          | 167/30517 [07:35<22:56:20,  2.72s/it, loss=6.625, lr=2.5e-05, ppl=inf]
thin_keys:   1%|          | 167/30517 [07:38<22:56:20,  2.72s/it, loss=6.250, lr=2.5e-05, ppl=inf]
thin_keys:   1%|          | 168/30517 [07:38<23:05:54,  2.74s/it, loss=6.250, lr=2.5e-05, ppl=inf]
