W0328 14:41:03.259000 634048 site-packages/torch/distributed/run.py:793] 
W0328 14:41:03.259000 634048 site-packages/torch/distributed/run.py:793] *****************************************
W0328 14:41:03.259000 634048 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0328 14:41:03.259000 634048 site-packages/torch/distributed/run.py:793] *****************************************
======================================================================
EXPERIMENT E — SCALING LAWS: 125M FULL_ATTN
======================================================================
  Scale: 125M  |  d_model: 768  |  heads: 12  |  layers: 12
  GPUs: 4
  Batch: 8/gpu x 4 accum x 4 gpus = 128
  Tokens/step: 131,072  |  Total steps: 19,073
  Tokens: 2.5B  |  Seq len: 1024
  LR: 0.0006  |  Warmup: 1000
  Seed: 42
  Tokens/param ratio: ~2.5B / ~125M
  Token file: /sg-pretrain/datasets/owt_tokens_full.bin (9.91B tokens)
  Epochs needed: ~1
  OWT Train: 9,196,965 seqs  |  OWT Val: 484,050 seqs
  Loading WikiText-103 validation...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  WikiText-103 Val: 283 seqs

  Creating 125M full_attn model...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  Full attention (SDPA)
  Total params: 109,529,856 (109.5M)
  --resume but no checkpoint found. Starting fresh.
  FSDP ready | 109.5M params | thin saved: 0
  GPU mem: 0.1 GB

125M full_attn:   0%|          | 0/19073 [00:00<?, ?it/s]  Full attention (SDPA)
  Total params: 109,529,856 (109.5M)
  Full attention (SDPA)
  Total params: 109,529,856 (109.5M)
  Full attention (SDPA)
  Total params: 109,529,856 (109.5M)

125M full_attn:   0%|          | 0/19073 [00:08<?, ?it/s, ep=0, loss=10.562, lr=6.0e-07, ppl=inf]
125M full_attn:   0%|          | 1/19073 [00:08<43:50:49,  8.28s/it, ep=0, loss=10.562, lr=6.0e-07, ppl=inf]
125M full_attn:   0%|          | 1/19073 [00:08<43:50:49,  8.28s/it, ep=0, loss=10.562, lr=1.2e-06, ppl=inf]
125M full_attn:   0%|          | 2/19073 [00:08<19:00:48,  3.59s/it, ep=0, loss=10.562, lr=1.2e-06, ppl=inf]
125M full_attn:   0%|          | 2/19073 [00:08<19:00:48,  3.59s/it, ep=0, loss=10.562, lr=1.8e-06, ppl=inf]
125M full_attn:   0%|          | 3/19073 [00:08<11:02:43,  2.09s/it, ep=0, loss=10.562, lr=1.8e-06, ppl=inf]
125M full_attn:   0%|          | 3/19073 [00:09<11:02:43,  2.09s/it, ep=0, loss=10.500, lr=2.4e-06, ppl=inf]
125M full_attn:   0%|          | 4/19073 [00:09<7:17:58,  1.38s/it, ep=0, loss=10.500, lr=2.4e-06, ppl=inf] 
125M full_attn:   0%|          | 4/19073 [00:09<7:17:58,  1.38s/it, ep=0, loss=10.562, lr=3.0e-06, ppl=inf]
125M full_attn:   0%|          | 5/19073 [00:09<5:14:54,  1.01it/s, ep=0, loss=10.562, lr=3.0e-06, ppl=inf]
125M full_attn:   0%|          | 5/19073 [00:10<5:14:54,  1.01it/s, ep=0, loss=10.500, lr=3.6e-06, ppl=inf]
125M full_attn:   0%|          | 6/19073 [00:10<4:33:12,  1.16it/s, ep=0, loss=10.500, lr=3.6e-06, ppl=inf]
125M full_attn:   0%|          | 6/19073 [00:10<4:33:12,  1.16it/s, ep=0, loss=10.500, lr=4.2e-06, ppl=inf]
125M full_attn:   0%|          | 7/19073 [00:10<3:34:28,  1.48it/s, ep=0, loss=10.500, lr=4.2e-06, ppl=inf]
125M full_attn:   0%|          | 7/19073 [00:10<3:34:28,  1.48it/s, ep=0, loss=10.500, lr=4.8e-06, ppl=inf]
125M full_attn:   0%|          | 8/19073 [00:10<2:56:22,  1.80it/s, ep=0, loss=10.500, lr=4.8e-06, ppl=inf]
125M full_attn:   0%|          | 8/19073 [00:10<2:56:22,  1.80it/s, ep=0, loss=10.375, lr=5.4e-06, ppl=inf]
125M full_attn:   0%|          | 9/19073 [00:10<2:30:24,  2.11it/s, ep=0, loss=10.375, lr=5.4e-06, ppl=inf]
125M full_attn:   0%|          | 9/19073 [00:11<2:30:24,  2.11it/s, ep=0, loss=10.375, lr=6.0e-06, ppl=inf]
125M full_attn:   0%|          | 10/19073 [00:11<2:13:09,  2.39it/s, ep=0, loss=10.375, lr=6.0e-06, ppl=inf]
125M full_attn:   0%|          | 10/19073 [00:11<2:13:09,  2.39it/s, ep=0, loss=10.375, lr=6.6e-06, ppl=inf]
125M full_attn:   0%|          | 11/19073 [00:11<2:00:59,  2.63it/s, ep=0, loss=10.375, lr=6.6e-06, ppl=inf]
125M full_attn:   0%|          | 11/19073 [00:11<2:00:59,  2.63it/s, ep=0, loss=10.312, lr=7.2e-06, ppl=inf]
125M full_attn:   0%|          | 12/19073 [00:11<1:52:34,  2.82it/s, ep=0, loss=10.312, lr=7.2e-06, ppl=inf]
125M full_attn:   0%|          | 12/19073 [00:12<1:52:34,  2.82it/s, ep=0, loss=10.250, lr=7.8e-06, ppl=inf]
125M full_attn:   0%|          | 13/19073 [00:12<1:48:00,  2.94it/s, ep=0, loss=10.250, lr=7.8e-06, ppl=inf]
125M full_attn:   0%|          | 13/19073 [00:12<1:48:00,  2.94it/s, ep=0, loss=10.250, lr=8.4e-06, ppl=inf]
125M full_attn:   0%|          | 14/19073 [00:12<1:43:51,  3.06it/s, ep=0, loss=10.250, lr=8.4e-06, ppl=inf]
125M full_attn:   0%|          | 14/19073 [00:12<1:43:51,  3.06it/s, ep=0, loss=10.188, lr=9.0e-06, ppl=inf]
125M full_attn:   0%|          | 15/19073 [00:12<1:41:20,  3.13it/s, ep=0, loss=10.188, lr=9.0e-06, ppl=inf]
125M full_attn:   0%|          | 15/19073 [00:13<1:41:20,  3.13it/s, ep=0, loss=10.062, lr=9.6e-06, ppl=inf]
125M full_attn:   0%|          | 16/19073 [00:13<1:38:55,  3.21it/s, ep=0, loss=10.062, lr=9.6e-06, ppl=inf]
125M full_attn:   0%|          | 16/19073 [00:13<1:38:55,  3.21it/s, ep=0, loss=10.125, lr=1.0e-05, ppl=inf]
125M full_attn:   0%|          | 17/19073 [00:13<1:37:37,  3.25it/s, ep=0, loss=10.125, lr=1.0e-05, ppl=inf]
125M full_attn:   0%|          | 17/19073 [00:13<1:37:37,  3.25it/s, ep=0, loss=10.000, lr=1.1e-05, ppl=inf]
125M full_attn:   0%|          | 18/19073 [00:13<1:36:16,  3.30it/s, ep=0, loss=10.000, lr=1.1e-05, ppl=inf]
125M full_attn:   0%|          | 73/19073 [00:29<1:33:50,  3.37it/s, ep=0, loss=8.375, lr=4.4e-05, ppl=inf]
125M full_attn:   0%|          | 73/19073 [00:30<1:33:50,  3.37it/s, ep=0, loss=8.125, lr=4.4e-05, ppl=inf]
125M full_attn:   0%|          | 74/19073 [00:30<1:34:00,  3.37it/s, ep=0, loss=8.125, lr=4.4e-05, ppl=inf]
125M full_attn:   0%|          | 74/19073 [00:30<1:34:00,  3.37it/s, ep=0, loss=8.188, lr=4.5e-05, ppl=inf]
125M full_attn:   0%|          | 75/19073 [00:30<1:33:56,  3.37it/s, ep=0, loss=8.188, lr=4.5e-05, ppl=inf]
125M full_attn:   0%|          | 75/19073 [00:30<1:33:56,  3.37it/s, ep=0, loss=8.188, lr=4.6e-05, ppl=inf]
125M full_attn:   0%|          | 76/19073 [00:30<1:34:37,  3.35it/s, ep=0, loss=8.188, lr=4.6e-05, ppl=inf]
125M full_attn:   0%|          | 76/19073 [00:31<1:34:37,  3.35it/s, ep=0, loss=8.062, lr=4.6e-05, ppl=inf]
125M full_attn:   0%|          | 77/19073 [00:31<1:34:12,  3.36it/s, ep=0, loss=8.062, lr=4.6e-05, ppl=inf]
125M full_attn:   0%|          | 77/19073 [00:31<1:34:12,  3.36it/s, ep=0, loss=8.062, lr=4.7e-05, ppl=inf]
125M full_attn:   0%|          | 78/19073 [00:31<1:34:17,  3.36it/s, ep=0, loss=8.062, lr=4.7e-05, ppl=inf]
125M full_attn:   0%|          | 78/19073 [00:31<1:34:17,  3.36it/s, ep=0, loss=8.062, lr=4.7e-05, ppl=inf]
125M full_attn:   0%|          | 79/19073 [00:31<1:33:58,  3.37it/s, ep=0, loss=8.062, lr=4.7e-05, ppl=inf]
125M full_attn:   0%|          | 79/19073 [00:32<1:33:58,  3.37it/s, ep=0, loss=7.719, lr=4.8e-05, ppl=inf]
125M full_attn:   0%|          | 80/19073 [00:32<1:34:08,  3.36it/s, ep=0, loss=7.719, lr=4.8e-05, ppl=inf]
125M full_attn:   0%|          | 80/19073 [00:32<1:34:08,  3.36it/s, ep=0, loss=7.906, lr=4.9e-05, ppl=inf]
125M full_attn:   0%|          | 81/19073 [00:32<1:34:24,  3.35it/s, ep=0, loss=7.906, lr=4.9e-05, ppl=inf]
125M full_attn:   0%|          | 81/19073 [00:32<1:34:24,  3.35it/s, ep=0, loss=7.906, lr=4.9e-05, ppl=inf]
125M full_attn:   0%|          | 82/19073 [00:32<1:34:08,  3.36it/s, ep=0, loss=7.906, lr=4.9e-05, ppl=inf]
125M full_attn:   0%|          | 82/19073 [00:32<1:34:08,  3.36it/s, ep=0, loss=7.875, lr=5.0e-05, ppl=inf]
125M full_attn:   0%|          | 83/19073 [00:32<1:34:17,  3.36it/s, ep=0, loss=7.875, lr=5.0e-05, ppl=inf]
125M full_attn:   0%|          | 83/19073 [00:33<1:34:17,  3.36it/s, ep=0, loss=7.594, lr=5.0e-05, ppl=inf]
125M full_attn:   0%|          | 84/19073 [00:33<1:33:57,  3.37it/s, ep=0, loss=7.594, lr=5.0e-05, ppl=inf]
125M full_attn:   0%|          | 84/19073 [00:33<1:33:57,  3.37it/s, ep=0, loss=7.781, lr=5.1e-05, ppl=inf]
125M full_attn:   0%|          | 85/19073 [00:33<1:34:03,  3.36it/s, ep=0, loss=7.781, lr=5.1e-05, ppl=inf]
125M full_attn:   0%|          | 85/19073 [00:33<1:34:03,  3.36it/s, ep=0, loss=7.844, lr=5.2e-05, ppl=inf]
125M full_attn:   0%|          | 86/19073 [00:33<1:33:42,  3.38it/s, ep=0, loss=7.844, lr=5.2e-05, ppl=inf]
125M full_attn:   0%|          | 86/19073 [00:34<1:33:42,  3.38it/s, ep=0, loss=7.781, lr=5.2e-05, ppl=inf]
125M full_attn:   0%|          | 87/19073 [00:34<1:34:00,  3.37it/s, ep=0, loss=7.781, lr=5.2e-05, ppl=inf]
125M full_attn:   0%|          | 87/19073 [00:34<1:34:00,  3.37it/s, ep=0, loss=7.812, lr=5.3e-05, ppl=inf]
125M full_attn:   0%|          | 88/19073 [00:34<1:33:45,  3.37it/s, ep=0, loss=7.812, lr=5.3e-05, ppl=inf]
125M full_attn:   0%|          | 88/19073 [00:34<1:33:45,  3.37it/s, ep=0, loss=7.844, lr=5.3e-05, ppl=inf]
125M full_attn:   0%|          | 89/19073 [00:34<1:33:33,  3.38it/s, ep=0, loss=7.844, lr=5.3e-05, ppl=inf]
125M full_attn:   0%|          | 89/19073 [00:35<1:33:33,  3.38it/s, ep=0, loss=7.844, lr=5.4e-05, ppl=inf]
125M full_attn:   0%|          | 90/19073 [00:35<1:34:01,  3.36it/s, ep=0, loss=7.844, lr=5.4e-05, ppl=inf]
125M full_attn:   0%|          | 90/19073 [00:35<1:34:01,  3.36it/s, ep=0, loss=7.719, lr=5.5e-05, ppl=inf]
125M full_attn:   0%|          | 91/19073 [00:35<1:57:24,  2.69it/s, ep=0, loss=7.719, lr=5.5e-05, ppl=inf]
125M full_attn:   0%|          | 91/19073 [00:35<1:57:24,  2.69it/s, ep=0, loss=7.688, lr=5.5e-05, ppl=inf]
125M full_attn:   0%|          | 92/19073 [00:35<1:50:08,  2.87it/s, ep=0, loss=7.688, lr=5.5e-05, ppl=inf]
125M full_attn:   0%|          | 92/19073 [00:36<1:50:08,  2.87it/s, ep=0, loss=7.688, lr=5.6e-05, ppl=inf]
125M full_attn:   0%|          | 93/19073 [00:36<1:45:39,  2.99it/s, ep=0, loss=7.688, lr=5.6e-05, ppl=inf]
125M full_attn:   0%|          | 93/19073 [00:36<1:45:39,  2.99it/s, ep=0, loss=7.719, lr=5.6e-05, ppl=inf]
125M full_attn:   0%|          | 94/19073 [00:36<1:42:01,  3.10it/s, ep=0, loss=7.719, lr=5.6e-05, ppl=inf]
125M full_attn:   0%|          | 94/19073 [00:36<1:42:01,  3.10it/s, ep=0, loss=7.688, lr=5.7e-05, ppl=inf]
125M full_attn:   0%|          | 95/19073 [00:36<1:39:41,  3.17it/s, ep=0, loss=7.688, lr=5.7e-05, ppl=inf]
125M full_attn:   0%|          | 95/19073 [00:37<1:39:41,  3.17it/s, ep=0, loss=7.625, lr=5.8e-05, ppl=inf]
125M full_attn:   1%|          | 96/19073 [00:37<1:38:00,  3.23it/s, ep=0, loss=7.625, lr=5.8e-05, ppl=inf]
125M full_attn:   1%|          | 96/19073 [00:37<1:38:00,  3.23it/s, ep=0, loss=7.562, lr=5.8e-05, ppl=inf]
125M full_attn:   1%|          | 97/19073 [00:37<1:36:42,  3.27it/s, ep=0, loss=7.562, lr=5.8e-05, ppl=inf]
125M full_attn:   1%|          | 97/19073 [00:37<1:36:42,  3.27it/s, ep=0, loss=7.500, lr=5.9e-05, ppl=inf]
125M full_attn:   1%|          | 98/19073 [00:37<1:35:57,  3.30it/s, ep=0, loss=7.500, lr=5.9e-05, ppl=inf]
125M full_attn:   1%|          | 98/19073 [00:37<1:35:57,  3.30it/s, ep=0, loss=7.906, lr=5.9e-05, ppl=inf]
125M full_attn:   1%|          | 99/19073 [00:37<1:34:57,  3.33it/s, ep=0, loss=7.906, lr=5.9e-05, ppl=inf]
125M full_attn:   1%|          | 99/19073 [00:38<1:34:57,  3.33it/s, ep=0, loss=7.656, lr=6.0e-05, ppl=inf]
125M full_attn:   1%|          | 100/19073 [00:38<1:34:44,  3.34it/s, ep=0, loss=7.656, lr=6.0e-05, ppl=inf]
125M full_attn:   1%|          | 100/19073 [00:38<1:34:44,  3.34it/s, ep=0, loss=7.375, lr=6.1e-05, ppl=inf]
125M full_attn:   1%|          | 101/19073 [00:38<1:34:03,  3.36it/s, ep=0, loss=7.375, lr=6.1e-05, ppl=inf]
125M full_attn:   1%|          | 101/19073 [00:38<1:34:03,  3.36it/s, ep=0, loss=7.406, lr=6.1e-05, ppl=inf]
125M full_attn:   1%|          | 102/19073 [00:38<1:33:34,  3.38it/s, ep=0, loss=7.406, lr=6.1e-05, ppl=inf]
125M full_attn:   1%|          | 102/19073 [00:39<1:33:34,  3.38it/s, ep=0, loss=7.344, lr=6.2e-05, ppl=inf]
125M full_attn:   1%|          | 103/19073 [00:39<1:33:39,  3.38it/s, ep=0, loss=7.344, lr=6.2e-05, ppl=inf]
125M full_attn:   1%|          | 103/19073 [00:39<1:33:39,  3.38it/s, ep=0, loss=7.438, lr=6.2e-05, ppl=inf]
125M full_attn:   1%|          | 104/19073 [00:39<1:33:36,  3.38it/s, ep=0, loss=7.438, lr=6.2e-05, ppl=inf]
125M full_attn:   1%|          | 104/19073 [00:39<1:33:36,  3.38it/s, ep=0, loss=7.594, lr=6.3e-05, ppl=inf]
125M full_attn:   1%|          | 105/19073 [00:39<1:34:19,  3.35it/s, ep=0, loss=7.594, lr=6.3e-05, ppl=inf]
125M full_attn:   1%|          | 105/19073 [00:40<1:34:19,  3.35it/s, ep=0, loss=7.250, lr=6.4e-05, ppl=inf]
125M full_attn:   1%|          | 106/19073 [00:40<1:34:33,  3.34it/s, ep=0, loss=7.250, lr=6.4e-05, ppl=inf]
125M full_attn:   1%|          | 106/19073 [00:40<1:34:33,  3.34it/s, ep=0, loss=7.344, lr=6.4e-05, ppl=inf]
125M full_attn:   1%|          | 107/19073 [00:40<1:34:24,  3.35it/s, ep=0, loss=7.344, lr=6.4e-05, ppl=inf]
125M full_attn:   1%|          | 107/19073 [00:40<1:34:24,  3.35it/s, ep=0, loss=7.281, lr=6.5e-05, ppl=inf]
125M full_attn:   1%|          | 108/19073 [00:40<1:34:25,  3.35it/s, ep=0, loss=7.281, lr=6.5e-05, ppl=inf]
125M full_attn:   1%|          | 108/19073 [00:40<1:34:25,  3.35it/s, ep=0, loss=7.344, lr=6.5e-05, ppl=inf]
125M full_attn:   1%|          | 109/19073 [00:40<1:34:05,  3.36it/s, ep=0, loss=7.344, lr=6.5e-05, ppl=inf]
125M full_attn:   1%|          | 109/19073 [00:41<1:34:05,  3.36it/s, ep=0, loss=7.281, lr=6.6e-05, ppl=inf]
125M full_attn:   1%|          | 110/19073 [00:41<1:33:46,  3.37it/s, ep=0, loss=7.281, lr=6.6e-05, ppl=inf]
125M full_attn:   1%|          | 110/19073 [00:41<1:33:46,  3.37it/s, ep=0, loss=7.375, lr=6.7e-05, ppl=inf]
125M full_attn:   1%|          | 111/19073 [00:41<1:34:06,  3.36it/s, ep=0, loss=7.375, lr=6.7e-05, ppl=inf]
125M full_attn:   1%|          | 111/19073 [00:41<1:34:06,  3.36it/s, ep=0, loss=7.156, lr=6.7e-05, ppl=inf]
125M full_attn:   1%|          | 112/19073 [00:41<1:34:06,  3.36it/s, ep=0, loss=7.156, lr=6.7e-05, ppl=inf]
125M full_attn:   1%|          | 112/19073 [00:42<1:34:06,  3.36it/s, ep=0, loss=7.094, lr=6.8e-05, ppl=inf]
125M full_attn:   1%|          | 113/19073 [00:42<1:34:19,  3.35it/s, ep=0, loss=7.094, lr=6.8e-05, ppl=inf]
125M full_attn:   1%|          | 113/19073 [00:42<1:34:19,  3.35it/s, ep=0, loss=7.188, lr=6.8e-05, ppl=inf]
125M full_attn:   1%|          | 114/19073 [00:42<1:34:37,  3.34it/s, ep=0, loss=7.188, lr=6.8e-05, ppl=inf]
125M full_attn:   1%|          | 114/19073 [00:42<1:34:37,  3.34it/s, ep=0, loss=7.188, lr=6.9e-05, ppl=inf]
125M full_attn:   1%|          | 115/19073 [00:42<1:34:21,  3.35it/s, ep=0, loss=7.188, lr=6.9e-05, ppl=inf]
125M full_attn:   1%|          | 115/19073 [00:43<1:34:21,  3.35it/s, ep=0, loss=7.250, lr=7.0e-05, ppl=inf]
125M full_attn:   1%|          | 116/19073 [00:43<1:34:16,  3.35it/s, ep=0, loss=7.250, lr=7.0e-05, ppl=inf]
125M full_attn:   1%|          | 116/19073 [00:43<1:34:16,  3.35it/s, ep=0, loss=7.250, lr=7.0e-05, ppl=inf]
125M full_attn:   1%|          | 117/19073 [00:43<1:34:13,  3.35it/s, ep=0, loss=7.250, lr=7.0e-05, ppl=inf]
125M full_attn:   1%|          | 117/19073 [00:43<1:34:13,  3.35it/s, ep=0, loss=7.219, lr=7.1e-05, ppl=inf]
125M full_attn:   1%|          | 118/19073 [00:43<1:34:17,  3.35it/s, ep=0, loss=7.219, lr=7.1e-05, ppl=inf]
125M full_attn:   1%|          | 118/19073 [00:43<1:34:17,  3.35it/s, ep=0, loss=6.844, lr=7.1e-05, ppl=inf]
125M full_attn:   1%|          | 119/19073 [00:43<1:33:55,  3.36it/s, ep=0, loss=6.844, lr=7.1e-05, ppl=inf]
125M full_attn:   1%|          | 119/19073 [00:44<1:33:55,  3.36it/s, ep=0, loss=7.000, lr=7.2e-05, ppl=inf]
125M full_attn:   1%|          | 120/19073 [00:44<1:33:39,  3.37it/s, ep=0, loss=7.000, lr=7.2e-05, ppl=inf]
125M full_attn:   1%|          | 120/19073 [00:44<1:33:39,  3.37it/s, ep=0, loss=7.062, lr=7.3e-05, ppl=inf]
125M full_attn:   1%|          | 121/19073 [00:44<1:34:04,  3.36it/s, ep=0, loss=7.062, lr=7.3e-05, ppl=inf]
125M full_attn:   1%|          | 121/19073 [00:44<1:34:04,  3.36it/s, ep=0, loss=6.844, lr=7.3e-05, ppl=inf]
125M full_attn:   1%|          | 122/19073 [00:44<1:34:05,  3.36it/s, ep=0, loss=6.844, lr=7.3e-05, ppl=inf]
125M full_attn:   1%|          | 122/19073 [00:45<1:34:05,  3.36it/s, ep=0, loss=7.062, lr=7.4e-05, ppl=inf]
125M full_attn:   1%|          | 123/19073 [00:45<1:34:42,  3.33it/s, ep=0, loss=7.062, lr=7.4e-05, ppl=inf]
125M full_attn:   1%|          | 123/19073 [00:45<1:34:42,  3.33it/s, ep=0, loss=7.125, lr=7.4e-05, ppl=inf]
125M full_attn:   1%|          | 124/19073 [00:45<1:34:39,  3.34it/s, ep=0, loss=7.125, lr=7.4e-05, ppl=inf]
125M full_attn:   1%|          | 124/19073 [00:45<1:34:39,  3.34it/s, ep=0, loss=7.125, lr=7.5e-05, ppl=inf]
125M full_attn:   1%|          | 125/19073 [00:45<1:34:03,  3.36it/s, ep=0, loss=7.125, lr=7.5e-05, ppl=inf]
125M full_attn:   1%|          | 125/19073 [00:46<1:34:03,  3.36it/s, ep=0, loss=7.094, lr=7.6e-05, ppl=inf]
125M full_attn:   1%|          | 126/19073 [00:46<1:34:07,  3.35it/s, ep=0, loss=7.094, lr=7.6e-05, ppl=inf]
125M full_attn:   1%|          | 126/19073 [00:46<1:34:07,  3.35it/s, ep=0, loss=6.781, lr=7.6e-05, ppl=inf]
125M full_attn:   1%|          | 127/19073 [00:46<1:33:51,  3.36it/s, ep=0, loss=6.781, lr=7.6e-05, ppl=inf]
125M full_attn:   1%|          | 127/19073 [00:46<1:33:51,  3.36it/s, ep=0, loss=7.344, lr=7.7e-05, ppl=inf]
125M full_attn:   1%|          | 128/19073 [00:46<1:33:57,  3.36it/s, ep=0, loss=7.344, lr=7.7e-05, ppl=inf]
125M full_attn:   1%|          | 128/19073 [00:46<1:33:57,  3.36it/s, ep=0, loss=6.844, lr=7.7e-05, ppl=inf]
125M full_attn:   1%|          | 129/19073 [00:46<1:33:34,  3.37it/s, ep=0, loss=6.844, lr=7.7e-05, ppl=inf]
125M full_attn:   1%|          | 129/19073 [00:47<1:33:34,  3.37it/s, ep=0, loss=6.906, lr=7.8e-05, ppl=inf]
125M full_attn:   1%|          | 130/19073 [00:47<1:33:20,  3.38it/s, ep=0, loss=6.906, lr=7.8e-05, ppl=inf]
125M full_attn:   1%|          | 130/19073 [00:47<1:33:20,  3.38it/s, ep=0, loss=7.406, lr=7.9e-05, ppl=inf]
125M full_attn:   1%|          | 131/19073 [00:47<1:33:36,  3.37it/s, ep=0, loss=7.406, lr=7.9e-05, ppl=inf]
125M full_attn:   1%|          | 131/19073 [00:47<1:33:36,  3.37it/s, ep=0, loss=7.031, lr=7.9e-05, ppl=inf]
125M full_attn:   1%|          | 132/19073 [00:47<1:34:09,  3.35it/s, ep=0, loss=7.031, lr=7.9e-05, ppl=inf]
125M full_attn:   1%|          | 132/19073 [00:48<1:34:09,  3.35it/s, ep=0, loss=7.062, lr=8.0e-05, ppl=inf]
125M full_attn:   1%|          | 133/19073 [00:48<1:33:51,  3.36it/s, ep=0, loss=7.062, lr=8.0e-05, ppl=inf]
125M full_attn:   1%|          | 133/19073 [00:48<1:33:51,  3.36it/s, ep=0, loss=6.812, lr=8.0e-05, ppl=inf]
125M full_attn:   1%|          | 134/19073 [00:48<1:34:16,  3.35it/s, ep=0, loss=6.812, lr=8.0e-05, ppl=inf]
125M full_attn:   1%|          | 134/19073 [00:48<1:34:16,  3.35it/s, ep=0, loss=7.031, lr=8.1e-05, ppl=inf]
125M full_attn:   1%|          | 135/19073 [00:48<1:33:54,  3.36it/s, ep=0, loss=7.031, lr=8.1e-05, ppl=inf]
125M full_attn:   1%|          | 135/19073 [00:48<1:33:54,  3.36it/s, ep=0, loss=6.875, lr=8.2e-05, ppl=inf]
125M full_attn:   1%|          | 136/19073 [00:48<1:34:06,  3.35it/s, ep=0, loss=6.875, lr=8.2e-05, ppl=inf]
125M full_attn:   1%|          | 136/19073 [00:49<1:34:06,  3.35it/s, ep=0, loss=6.906, lr=8.2e-05, ppl=inf]
125M full_attn:   1%|          | 137/19073 [00:49<1:33:58,  3.36it/s, ep=0, loss=6.906, lr=8.2e-05, ppl=inf]
125M full_attn:   1%|          | 137/19073 [00:49<1:33:58,  3.36it/s, ep=0, loss=7.000, lr=8.3e-05, ppl=inf]
125M full_attn:   1%|          | 138/19073 [00:49<1:33:45,  3.37it/s, ep=0, loss=7.000, lr=8.3e-05, ppl=inf]
125M full_attn:   1%|          | 138/19073 [00:49<1:33:45,  3.37it/s, ep=0, loss=6.969, lr=8.3e-05, ppl=inf]
125M full_attn:   1%|          | 139/19073 [00:49<1:34:12,  3.35it/s, ep=0, loss=6.969, lr=8.3e-05, ppl=inf]
125M full_attn:   1%|          | 139/19073 [00:50<1:34:12,  3.35it/s, ep=0, loss=6.906, lr=8.4e-05, ppl=inf]
125M full_attn:   1%|          | 140/19073 [00:50<1:34:22,  3.34it/s, ep=0, loss=6.906, lr=8.4e-05, ppl=inf]
125M full_attn:   1%|          | 140/19073 [00:50<1:34:22,  3.34it/s, ep=0, loss=6.938, lr=8.5e-05, ppl=inf]
125M full_attn:   1%|          | 141/19073 [00:50<1:34:46,  3.33it/s, ep=0, loss=6.938, lr=8.5e-05, ppl=inf]
125M full_attn:   1%|          | 141/19073 [00:50<1:34:46,  3.33it/s, ep=0, loss=6.781, lr=8.5e-05, ppl=inf]
125M full_attn:   1%|          | 142/19073 [00:50<1:34:15,  3.35it/s, ep=0, loss=6.781, lr=8.5e-05, ppl=inf]
125M full_attn:   1%|          | 142/19073 [00:51<1:34:15,  3.35it/s, ep=0, loss=6.969, lr=8.6e-05, ppl=inf]
125M full_attn:   1%|          | 143/19073 [00:51<1:34:50,  3.33it/s, ep=0, loss=6.969, lr=8.6e-05, ppl=inf]
125M full_attn:   1%|          | 143/19073 [00:51<1:34:50,  3.33it/s, ep=0, loss=6.688, lr=8.6e-05, ppl=inf]
125M full_attn:   1%|          | 144/19073 [00:51<2:03:17,  2.56it/s, ep=0, loss=6.688, lr=8.6e-05, ppl=inf]
125M full_attn:   1%|          | 144/19073 [00:51<2:03:17,  2.56it/s, ep=0, loss=6.844, lr=8.7e-05, ppl=inf]
125M full_attn:   1%|          | 145/19073 [00:51<1:55:14,  2.74it/s, ep=0, loss=6.844, lr=8.7e-05, ppl=inf]
125M full_attn:   1%|          | 145/19073 [00:52<1:55:14,  2.74it/s, ep=0, loss=6.844, lr=8.8e-05, ppl=inf]
125M full_attn:   1%|          | 146/19073 [00:52<1:50:05,  2.87it/s, ep=0, loss=6.844, lr=8.8e-05, ppl=inf]
125M full_attn:   1%|          | 146/19073 [00:52<1:50:05,  2.87it/s, ep=0, loss=6.812, lr=8.8e-05, ppl=inf]
125M full_attn:   1%|          | 147/19073 [00:52<1:46:35,  2.96it/s, ep=0, loss=6.812, lr=8.8e-05, ppl=inf]
125M full_attn:   1%|          | 147/19073 [00:52<1:46:35,  2.96it/s, ep=0, loss=6.562, lr=8.9e-05, ppl=inf]
125M full_attn:   1%|          | 148/19073 [00:52<1:43:20,  3.05it/s, ep=0, loss=6.562, lr=8.9e-05, ppl=inf]
125M full_attn:   1%|          | 148/19073 [00:53<1:43:20,  3.05it/s, ep=0, loss=6.781, lr=8.9e-05, ppl=inf]
125M full_attn:   1%|          | 149/19073 [00:53<1:41:38,  3.10it/s, ep=0, loss=6.781, lr=8.9e-05, ppl=inf]
125M full_attn:   1%|          | 149/19073 [00:53<1:41:38,  3.10it/s, ep=0, loss=6.781, lr=9.0e-05, ppl=inf]
125M full_attn:   1%|          | 150/19073 [00:53<1:39:54,  3.16it/s, ep=0, loss=6.781, lr=9.0e-05, ppl=inf]
125M full_attn:   1%|          | 150/19073 [00:53<1:39:54,  3.16it/s, ep=0, loss=6.844, lr=9.1e-05, ppl=inf]
