Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Preparing full OpenWebText (all tokens)...
  Output: /sg-pretrain/datasets/owt_tokens_full.bin
  Writing incrementally in 50M-token chunks

Tokenizing OWT: 0it [00:00, ?it/s]
Tokenizing OWT: 1it [00:01,  1.57s/it]
Tokenizing OWT: 45it [00:01, 36.83it/s]
Tokenizing OWT: 102it [00:01, 92.94it/s]
Tokenizing OWT: 153it [00:01, 147.21it/s]
Tokenizing OWT: 26744it [00:56, 471.92it/s]
Tokenizing OWT: 26794it [00:56, 478.35it/s]
Tokenizing OWT: 26845it [00:56, 486.66it/s]
Tokenizing OWT: 26895it [00:56, 476.63it/s]
Tokenizing OWT: 26943it [00:56, 455.57it/s]
Tokenizing OWT: 26989it [00:56, 452.64it/s]
Tokenizing OWT: 27047it [00:57, 486.32it/s]
Tokenizing OWT: 27100it [00:57, 497.37it/s]
Tokenizing OWT: 27150it [00:57, 479.91it/s]
Tokenizing OWT: 27215it [00:57, 523.25it/s]
Tokenizing OWT: 27268it [00:57, 434.28it/s]
Tokenizing OWT: 27325it [00:57, 464.73it/s]
Tokenizing OWT: 27379it [00:57, 482.27it/s]
Tokenizing OWT: 27434it [00:57, 499.95it/s]
Tokenizing OWT: 27486it [00:57, 502.45it/s]
Tokenizing OWT: 27538it [00:58, 463.02it/s]
Tokenizing OWT: 27594it [00:58, 481.00it/s]
Tokenizing OWT: 27644it [00:58, 469.55it/s]
Tokenizing OWT: 27702it [00:58, 499.59it/s]
Tokenizing OWT: 27753it [00:58, 422.79it/s]
Tokenizing OWT: 27798it [00:58, 419.65it/s]
Tokenizing OWT: 27845it [00:58, 424.22it/s]
Tokenizing OWT: 27905it [00:58, 471.07it/s]
Tokenizing OWT: 27954it [00:59, 458.65it/s]
Tokenizing OWT: 28014it [00:59, 495.61it/s]
Tokenizing OWT: 28073it [00:59, 469.52it/s]
Tokenizing OWT: 28123it [00:59, 474.81it/s]
Tokenizing OWT: 28193it [00:59, 533.46it/s]
Tokenizing OWT: 28248it [00:59, 517.00it/s]
Tokenizing OWT: 28314it [00:59, 555.80it/s]
Tokenizing OWT: 28371it [00:59, 535.26it/s]
Tokenizing OWT: 28426it [00:59, 534.76it/s]
Tokenizing OWT: 28481it [00:59, 536.48it/s]
Tokenizing OWT: 28541it [01:00, 551.92it/s]
Tokenizing OWT: 28600it [01:00, 561.28it/s]
Tokenizing OWT: 28657it [01:00, 558.55it/s]
Tokenizing OWT: 28714it [01:00, 525.52it/s]
Tokenizing OWT: 28768it [01:00, 459.70it/s]
Tokenizing OWT: 28816it [01:00, 442.85it/s]
Tokenizing OWT: 28876it [01:00, 483.26it/s]
Tokenizing OWT: 28926it [01:00, 469.39it/s]
Tokenizing OWT: 28974it [01:01, 446.40it/s]
Tokenizing OWT: 29033it [01:01, 484.27it/s]
Tokenizing OWT: 29092it [01:01, 513.23it/s]
Tokenizing OWT: 29152it [01:01, 525.00it/s]
Tokenizing OWT: 29206it [01:01, 505.30it/s]
Tokenizing OWT: 29258it [01:01, 479.79it/s]
Tokenizing OWT: 29307it [01:01, 457.02it/s]
Tokenizing OWT: 29372it [01:01, 506.58it/s]
Tokenizing OWT: 29424it [01:01, 501.64it/s]
Tokenizing OWT: 29475it [01:02, 471.52it/s]
Tokenizing OWT: 29523it [01:02, 429.37it/s]
Tokenizing OWT: 29585it [01:02, 463.94it/s]
Tokenizing OWT: 29633it [01:02, 431.58it/s]
Tokenizing OWT: 29677it [01:02, 425.05it/s]
Tokenizing OWT: 29728it [01:02, 447.25it/s]
Tokenizing OWT: 29795it [01:02, 497.28it/s]
Tokenizing OWT: 29852it [01:02, 514.74it/s]
Tokenizing OWT: 29905it [01:02, 501.59it/s]
Tokenizing OWT: 29968it [01:03, 536.63it/s]
Tokenizing OWT: 30023it [01:03, 443.27it/s]
Tokenizing OWT: 30071it [01:03, 445.05it/s]
Tokenizing OWT: 30129it [01:03, 480.00it/s]
Tokenizing OWT: 30182it [01:03, 492.53it/s]
Tokenizing OWT: 30243it [01:03, 524.01it/s]
Tokenizing OWT: 30297it [01:03, 515.60it/s]
Tokenizing OWT: 30353it [01:03, 528.16it/s]
Tokenizing OWT: 30416it [01:03, 556.77it/s]
Tokenizing OWT: 30473it [01:04, 514.20it/s]
Tokenizing OWT: 30531it [01:04, 532.36it/s]
Tokenizing OWT: 30586it [01:04, 517.88it/s]
Tokenizing OWT: 30639it [01:04, 518.27it/s]
Tokenizing OWT: 30699it [01:04, 528.99it/s]
Tokenizing OWT: 30753it [01:04, 503.16it/s]
Tokenizing OWT: 30811it [01:04, 519.81it/s]
Tokenizing OWT: 30874it [01:04, 550.68it/s]
Tokenizing OWT: 30930it [01:04, 514.49it/s]
Tokenizing OWT: 30984it [01:05, 521.06it/s]
Tokenizing OWT: 31037it [01:05, 498.38it/s]
Tokenizing OWT: 31088it [01:05, 497.14it/s]
Tokenizing OWT: 31145it [01:05, 514.01it/s]
Tokenizing OWT: 31203it [01:05, 530.82it/s]
Tokenizing OWT: 31257it [01:05, 532.76it/s]
Tokenizing OWT: 31311it [01:05, 532.94it/s]
Tokenizing OWT: 31367it [01:05, 535.58it/s]
Tokenizing OWT: 31421it [01:05, 533.91it/s]
Tokenizing OWT: 31478it [01:05, 539.14it/s]
Tokenizing OWT: 31532it [01:06, 534.27it/s]
Tokenizing OWT: 31586it [01:06, 530.78it/s]
Tokenizing OWT: 31642it [01:06, 536.91it/s]
Tokenizing OWT: 31703it [01:06, 556.87it/s]
Tokenizing OWT: 31759it [01:06, 539.55it/s]
Tokenizing OWT: 31814it [01:06, 510.44it/s]
Tokenizing OWT: 31866it [01:06, 504.40it/s]
Tokenizing OWT: 31917it [01:06, 452.10it/s]
Tokenizing OWT: 31972it [01:06, 476.49it/s]
Tokenizing OWT: 32022it [01:07, 482.04it/s]
Tokenizing OWT: 32071it [01:07, 451.19it/s]
Tokenizing OWT: 32127it [01:07, 479.80it/s]
Tokenizing OWT: 32184it [01:07, 504.35it/s]
Tokenizing OWT: 32236it [01:07, 478.37it/s]
Tokenizing OWT: 32291it [01:07, 496.55it/s]
Tokenizing OWT: 32342it [01:07, 447.66it/s]
Tokenizing OWT: 32389it [01:07, 445.36it/s]
Tokenizing OWT: 32458it [01:07, 509.20it/s]
Tokenizing OWT: 32514it [01:08, 514.79it/s]
Tokenizing OWT: 32567it [01:08, 481.70it/s]
Tokenizing OWT: 32627it [01:08, 511.06it/s]
Tokenizing OWT: 32680it [01:08, 494.76it/s]
Tokenizing OWT: 32731it [01:08, 490.22it/s]
Tokenizing OWT: 32781it [01:08, 490.82it/s]
Tokenizing OWT: 32831it [01:08, 476.24it/s]
Tokenizing OWT: 32882it [01:08, 484.85it/s]
Tokenizing OWT: 32936it [01:08, 498.90it/s]
Tokenizing OWT: 32987it [01:09, 491.62it/s]
Tokenizing OWT: 33041it [01:09, 502.80it/s]
Tokenizing OWT: 33092it [01:09, 482.69it/s]
Tokenizing OWT: 33154it [01:09, 507.83it/s]
Tokenizing OWT: 33217it [01:09, 536.66it/s]
Tokenizing OWT: 33276it [01:09, 548.54it/s]
Tokenizing OWT: 33332it [01:09, 502.42it/s]
Tokenizing OWT: 33395it [01:09, 533.13it/s]
Tokenizing OWT: 33450it [01:09, 528.71it/s]
Tokenizing OWT: 33504it [01:10, 522.95it/s]
Tokenizing OWT: 33557it [01:10, 479.05it/s]
Tokenizing OWT: 33620it [01:10, 509.34it/s]
Tokenizing OWT: 33672it [01:10, 456.78it/s]
Tokenizing OWT: 33724it [01:10, 470.96it/s]
Tokenizing OWT: 33791it [01:10, 505.93it/s]
Tokenizing OWT: 33848it [01:10, 521.83it/s]
Tokenizing OWT: 33901it [01:10, 503.68it/s]
Tokenizing OWT: 33952it [01:10, 502.54it/s]
Tokenizing OWT: 34006it [01:11, 512.31it/s]
Tokenizing OWT: 34058it [01:11, 503.36it/s]
Tokenizing OWT: 34109it [01:11, 493.34it/s]
Tokenizing OWT: 34168it [01:11, 520.52it/s]
Tokenizing OWT: 34221it [01:11, 518.72it/s]
Tokenizing OWT: 34274it [01:11, 521.28it/s]
Tokenizing OWT: 34327it [01:11, 517.94it/s]
Tokenizing OWT: 34379it [01:11, 483.17it/s]
Tokenizing OWT: 34441it [01:11, 521.40it/s]
Tokenizing OWT: 34494it [01:12, 475.70it/s]
Tokenizing OWT: 34551it [01:12, 472.36it/s]
Tokenizing OWT: 34600it [01:12, 424.76it/s]
Tokenizing OWT: 34644it [01:12, 369.99it/s]
Tokenizing OWT: 34690it [01:12, 390.48it/s]
Tokenizing OWT: 34731it [01:12, 377.48it/s]
Tokenizing OWT: 34775it [01:12, 391.30it/s]
Tokenizing OWT: 34823it [01:12, 412.92it/s]
Tokenizing OWT: 34876it [01:12, 444.91it/s]
Tokenizing OWT: 34922it [01:13, 420.59it/s]
Tokenizing OWT: 34966it [01:13, 393.81it/s]
Tokenizing OWT: 35020it [01:13, 413.38it/s]
Tokenizing OWT: 35075it [01:13, 448.12it/s]
Tokenizing OWT: 35125it [01:13, 449.23it/s]
Tokenizing OWT: 35171it [01:13, 414.08it/s]
Tokenizing OWT: 35224it [01:13, 444.46it/s]
Tokenizing OWT: 35275it [01:13, 460.36it/s]
Tokenizing OWT: 35338it [01:14, 506.46it/s]
Tokenizing OWT: 35400it [01:14, 536.88it/s]
Tokenizing OWT: 35455it [01:14, 477.93it/s]
Tokenizing OWT: 35512it [01:14, 500.52it/s]
Tokenizing OWT: 35571it [01:14, 497.15it/s]
Tokenizing OWT: 35636it [01:14, 538.44it/s]
Tokenizing OWT: 35694it [01:14, 547.69it/s]
Tokenizing OWT: 35750it [01:14, 539.00it/s]
Tokenizing OWT: 35805it [01:14, 536.96it/s]
Tokenizing OWT: 35860it [01:15, 455.05it/s]
Tokenizing OWT: 35908it [01:15, 434.80it/s]
Tokenizing OWT: 35954it [01:15, 421.86it/s]
Tokenizing OWT: 36007it [01:15, 449.27it/s]
Tokenizing OWT: 36072it [01:15, 503.37it/s]
Tokenizing OWT: 36130it [01:15, 523.72it/s]
Tokenizing OWT: 36185it [01:15, 531.18it/s]
Tokenizing OWT: 36239it [01:15, 509.74it/s]
Tokenizing OWT: 36303it [01:15, 544.81it/s]
Tokenizing OWT: 36361it [01:16, 552.78it/s]
Tokenizing OWT: 36417it [01:16, 504.06it/s]
Tokenizing OWT: 36469it [01:16, 495.02it/s]
Tokenizing OWT: 36521it [01:16, 498.26it/s]
Tokenizing OWT: 36572it [01:16, 464.42it/s]
Tokenizing OWT: 36629it [01:16, 488.89it/s]
Tokenizing OWT: 36684it [01:16, 490.36it/s]
Tokenizing OWT: 36737it [01:16, 496.28it/s]
Tokenizing OWT: 36803it [01:16, 540.52it/s]
Tokenizing OWT: 36858it [01:17, 531.90it/s]
Tokenizing OWT: 36919it [01:17, 542.71it/s]
Tokenizing OWT: 36984it [01:17, 564.25it/s]
Tokenizing OWT: 37043it [01:17, 570.31it/s]
Tokenizing OWT: 37101it [01:17, 568.27it/s]
Tokenizing OWT: 37158it [01:17, 557.41it/s]
Tokenizing OWT: 37214it [01:17, 541.45it/s]
Tokenizing OWT: 37269it [01:17, 519.76it/s]
Tokenizing OWT: 37323it [01:17, 504.19it/s]
Tokenizing OWT: 37374it [01:17, 491.50it/s]
Tokenizing OWT: 37441it [01:18, 531.50it/s]
Tokenizing OWT: 37495it [01:18, 509.28it/s]
Tokenizing OWT: 37547it [01:18, 499.76it/s]
Tokenizing OWT: 37598it [01:18, 472.92it/s]
Tokenizing OWT: 37646it [01:18, 398.70it/s]
Tokenizing OWT: 37702it [01:18, 438.11it/s]
Tokenizing OWT: 37757it [01:18, 437.39it/s]
Tokenizing OWT: 37806it [01:18, 450.41it/s]
Tokenizing OWT: 37862it [01:19, 479.81it/s]
Tokenizing OWT: 37917it [01:19, 499.01it/s]
Tokenizing OWT: 37974it [01:19, 516.66it/s]
Tokenizing OWT: 38034it [01:19, 539.81it/s]
Tokenizing OWT: 38089it [01:19, 492.71it/s]
Tokenizing OWT: 38147it [01:19, 512.74it/s]
Tokenizing OWT: 38200it [01:19, 512.60it/s]
Tokenizing OWT: 38256it [01:19, 524.24it/s]
Tokenizing OWT: 38323it [01:19, 565.37it/s]
Tokenizing OWT: 38381it [01:20, 515.16it/s]
Tokenizing OWT: 38434it [01:20, 472.38it/s]
Tokenizing OWT: 38483it [01:20, 469.59it/s]
Tokenizing OWT: 38536it [01:20, 485.32it/s]
Tokenizing OWT: 38586it [01:20, 482.70it/s]
Tokenizing OWT: 38635it [01:20, 473.31it/s]
Tokenizing OWT: 38683it [01:20, 469.53it/s]
Tokenizing OWT: 38739it [01:20, 492.74it/s]
Tokenizing OWT: 38806it [01:20, 543.73it/s]
Tokenizing OWT: 38862it [01:20, 546.21it/s]
Tokenizing OWT: 38917it [01:21, 543.61it/s]
Tokenizing OWT: 38972it [01:21, 522.20it/s]
Tokenizing OWT: 39031it [01:21, 539.95it/s]
Tokenizing OWT: 39097it [01:21, 572.65it/s]
Tokenizing OWT: 39157it [01:21, 580.16it/s]
Tokenizing OWT: 39216it [01:21, 564.55it/s]
Tokenizing OWT: 39273it [01:21, 522.57it/s]
Tokenizing OWT: 39326it [01:21, 495.89it/s]
Tokenizing OWT: 39384it [01:21, 516.54it/s]
Tokenizing OWT: 39453it [01:22, 564.08it/s]
Tokenizing OWT: 39511it [01:22, 537.20it/s]
Tokenizing OWT: 39579it [01:22, 576.15it/s]
Tokenizing OWT: 39642it [01:22, 587.94it/s]
Tokenizing OWT: 39702it [01:22, 570.52it/s]
Tokenizing OWT: 39760it [01:22, 516.07it/s]
Tokenizing OWT: 39818it [01:22, 532.89it/s]
Tokenizing OWT: 39875it [01:22, 541.77it/s]
Tokenizing OWT: 39930it [01:22, 525.83it/s]
Tokenizing OWT: 39984it [01:23, 467.26it/s]
Tokenizing OWT: 40033it [01:23, 422.72it/s]
Tokenizing OWT: 40090it [01:23, 448.53it/s]
Tokenizing OWT: 40137it [01:23, 420.58it/s]
Tokenizing OWT: 40182it [01:23, 427.07it/s]
Tokenizing OWT: 40226it [01:25, 75.35it/s] 
Tokenizing OWT: 40287it [01:25, 107.14it/s]
Tokenizing OWT: 40344it [01:25, 143.95it/s]
Tokenizing OWT: 40402it [01:25, 188.77it/s]
Tokenizing OWT: 40449it [01:25, 216.24it/s]
Tokenizing OWT: 40493it [01:26, 247.70it/s]
Tokenizing OWT: 40542it [01:26, 287.79it/s]
Tokenizing OWT: 40592it [01:26, 322.80it/s]
Tokenizing OWT: 40639it [01:26, 353.69it/s]
Tokenizing OWT: 40696it [01:26, 403.47it/s]
Tokenizing OWT: 40745it [01:26, 395.67it/s]
Tokenizing OWT: 40813it [01:26, 439.90it/s]
Tokenizing OWT: 40861it [01:26, 448.13it/s]
Tokenizing OWT: 40919it [01:26, 481.09it/s]
Tokenizing OWT: 40970it [01:27, 487.08it/s]
Tokenizing OWT: 41024it [01:27, 501.65it/s]
Tokenizing OWT: 41076it [01:27, 442.46it/s]
Tokenizing OWT: 41134it [01:27, 477.60it/s]
Tokenizing OWT: 41184it [01:27, 470.39it/s]
Tokenizing OWT: 41242it [01:27, 500.47it/s]
Tokenizing OWT: 41294it [01:27, 486.90it/s]
Tokenizing OWT: 41354it [01:27, 517.38it/s]
Tokenizing OWT: 41408it [01:27, 523.07it/s]
Tokenizing OWT: 41466it [01:28, 529.39it/s]
Tokenizing OWT: 41520it [01:28, 522.76it/s]
Tokenizing OWT: 41577it [01:28, 534.26it/s]
Tokenizing OWT: 41641it [01:28, 564.42it/s]
Tokenizing OWT: 41698it [01:28, 548.46it/s]
Tokenizing OWT: 41754it [01:28, 537.16it/s]
Tokenizing OWT: 41816it [01:28, 555.31it/s]
Tokenizing OWT: 41872it [01:28, 456.46it/s]
Tokenizing OWT: 41921it [01:28, 452.54it/s]
Tokenizing OWT: 41969it [01:29, 429.26it/s]
Tokenizing OWT: 42014it [01:29, 409.48it/s]
Tokenizing OWT: 42059it [01:29, 418.36it/s]
Tokenizing OWT: 42106it [01:29, 430.45it/s]
Tokenizing OWT: 42162it [01:29, 465.00it/s]
Tokenizing OWT: 42230it [01:29, 524.45it/s]
Tokenizing OWT: 42284it [01:29, 505.20it/s]
Tokenizing OWT: 42336it [01:29, 464.99it/s]
Tokenizing OWT: 42401it [01:29, 513.26it/s]
Tokenizing OWT: 42459it [01:30, 531.07it/s]
Tokenizing OWT: 42522it [01:30, 559.02it/s]
Tokenizing OWT: 42579it [01:30, 548.50it/s]
Tokenizing OWT: 42635it [01:30, 533.53it/s]
Tokenizing OWT: 42689it [01:30, 469.28it/s]
Tokenizing OWT: 42738it [01:30, 457.97it/s]
Tokenizing OWT: 42789it [01:30, 468.95it/s]
Tokenizing OWT: 42852it [01:30, 512.35it/s]
Tokenizing OWT: 42905it [01:30, 505.82it/s]
Tokenizing OWT: 42957it [01:31, 470.92it/s]
Tokenizing OWT: 43005it [01:31, 455.93it/s]
Tokenizing OWT: 43057it [01:31, 472.47it/s]
Tokenizing OWT: 43113it [01:31, 495.14it/s]
Tokenizing OWT: 43164it [01:31, 453.89it/s]
Tokenizing OWT: 43211it [01:31, 454.40it/s]
Tokenizing OWT: 43281it [01:31, 520.58it/s]
Tokenizing OWT: 43339it [01:31, 536.28it/s]
Tokenizing OWT: 43394it [01:31, 505.22it/s]
Tokenizing OWT: 43450it [01:32, 519.54it/s]
Tokenizing OWT: 43503it [01:32, 519.77it/s]
Tokenizing OWT: 43557it [01:32, 524.74it/s]
Tokenizing OWT: 43610it [01:32, 508.05it/s]
Tokenizing OWT: 43662it [01:32, 444.20it/s]
Tokenizing OWT: 43719it [01:32, 477.07it/s]
Tokenizing OWT: 43769it [01:32, 473.92it/s]
Tokenizing OWT: 43824it [01:32, 493.84it/s]
Tokenizing OWT: 43875it [01:32, 458.56it/s]
Tokenizing OWT: 43937it [01:33, 481.48it/s]
Tokenizing OWT: 43986it [01:33, 466.70it/s]
Tokenizing OWT: 44049it [01:33, 499.00it/s]
Tokenizing OWT: 44100it [01:33, 482.34it/s]
Tokenizing OWT: 44150it [01:33, 485.41it/s]
Tokenizing OWT: 44199it [01:33, 425.84it/s]
Tokenizing OWT: 44246it [01:33, 437.20it/s]
Tokenizing OWT: 44291it [01:33, 440.17it/s]
Tokenizing OWT: 44341it [01:33, 456.48it/s]
Tokenizing OWT: 44391it [01:34, 453.97it/s]
Tokenizing OWT: 44437it [01:34, 454.84it/s]
Tokenizing OWT: 44486it [01:34, 459.87it/s]
Tokenizing OWT: 44533it [01:34, 462.19it/s]
Tokenizing OWT: 44600it [01:34, 522.45it/s]
Tokenizing OWT: 44657it [01:34, 534.60it/s]
Tokenizing OWT: 44711it [01:34, 532.54it/s]
Tokenizing OWT: 44771it [01:34, 546.22it/s]
Tokenizing OWT: 44826it [01:34, 522.61it/s]
Tokenizing OWT: 44879it [01:35, 501.28it/s]
Tokenizing OWT: 44930it [01:35, 488.99it/s]
Tokenizing OWT: 44985it [01:35, 505.39it/s]
Tokenizing OWT: 45046it [01:35, 524.47it/s]
Tokenizing OWT: 45099it [01:35, 482.26it/s]
Tokenizing OWT: 45153it [01:35, 497.36it/s]
Tokenizing OWT: 45206it [01:35, 501.23it/s]
Tokenizing OWT: 45257it [01:35, 489.22it/s]
Tokenizing OWT: 45308it [01:35, 494.16it/s]
Tokenizing OWT: 45361it [01:35, 504.27it/s]
Tokenizing OWT: 45435it [01:36, 544.94it/s]
Tokenizing OWT: 45490it [01:36, 540.05it/s]
Tokenizing OWT: 45544it [01:36, 462.68it/s]
Tokenizing OWT: 45606it [01:36, 502.41it/s]
Tokenizing OWT: 45667it [01:36, 531.40it/s]
Tokenizing OWT: 45722it [01:36, 518.95it/s]
Tokenizing OWT: 45783it [01:36, 533.48it/s]
Tokenizing OWT: 45844it [01:36, 551.42it/s]
Tokenizing OWT: 45900it [01:36, 533.77it/s]
Tokenizing OWT: 45954it [01:37, 513.82it/s]
Tokenizing OWT: 46022it [01:37, 555.69it/s]
Tokenizing OWT: 46082it [01:37, 542.53it/s]
Tokenizing OWT: 46137it [01:37, 524.25it/s]
Tokenizing OWT: 46203it [01:37, 560.66it/s]
Tokenizing OWT: 46268it [01:37, 585.22it/s]
Tokenizing OWT: 46328it [01:37, 569.72it/s]
Tokenizing OWT: 46386it [01:37, 540.34it/s]
Tokenizing OWT: 46442it [01:37, 544.33it/s]
Tokenizing OWT: 46497it [01:38, 531.73it/s]
Tokenizing OWT: 46565it [01:38, 573.02it/s]
Tokenizing OWT: 46623it [01:38, 559.87it/s]
Tokenizing OWT: 46683it [01:38, 525.86it/s]
Tokenizing OWT: 46750it [01:38, 565.02it/s]
Tokenizing OWT: 46808it [01:38, 535.66it/s]
Tokenizing OWT: 46863it [01:38, 522.87it/s]
Tokenizing OWT: 46916it [01:38, 395.39it/s]
Tokenizing OWT: 46961it [01:39, 390.81it/s]
Tokenizing OWT: 47028it [01:39, 456.37it/s]
Tokenizing OWT: 47082it [01:39, 476.95it/s]
Tokenizing OWT: 47133it [01:39, 456.64it/s]
Tokenizing OWT: 47186it [01:39, 474.45it/s]
Tokenizing OWT: 47242it [01:39, 496.74it/s]
Tokenizing OWT: 47294it [01:39, 468.08it/s]
Tokenizing OWT: 47343it [01:39, 454.09it/s]
Tokenizing OWT: 47403it [01:39, 492.84it/s]
Tokenizing OWT: 47454it [01:40, 477.15it/s]
Tokenizing OWT: 47503it [01:40, 457.43it/s]
Tokenizing OWT: 47550it [01:40, 455.44it/s]
Tokenizing OWT: 47602it [01:40, 472.88it/s]
Tokenizing OWT: 47669it [01:40, 528.37it/s]
Tokenizing OWT: 47723it [01:40, 463.68it/s]
Tokenizing OWT: 47772it [01:40, 450.17it/s]
Tokenizing OWT: 47822it [01:40, 459.85it/s]
Tokenizing OWT: 47869it [01:40, 452.66it/s]
Tokenizing OWT: 47927it [01:41, 486.35it/s]
Tokenizing OWT: 47988it [01:41, 520.40it/s]
Tokenizing OWT: 48041it [01:41, 520.85it/s]
Tokenizing OWT: 48097it [01:41, 530.47it/s]
Tokenizing OWT: 48160it [01:41, 558.59it/s]
Tokenizing OWT: 48217it [01:41, 516.67it/s]
Tokenizing OWT: 48270it [01:41, 518.95it/s]
Tokenizing OWT: 48323it [01:41, 502.11it/s]
Tokenizing OWT: 48400it [01:41, 563.62it/s]
Tokenizing OWT: 48458it [01:42, 568.21it/s]
Tokenizing OWT: 48520it [01:42, 582.33it/s]
Tokenizing OWT: 48579it [01:42, 468.95it/s]
Tokenizing OWT: 48630it [01:42, 402.51it/s]
Tokenizing OWT: 48686it [01:42, 437.16it/s]
Tokenizing OWT: 48744it [01:42, 472.36it/s]
Tokenizing OWT: 48795it [01:42, 431.23it/s]
Tokenizing OWT: 48851it [01:42, 462.54it/s]
Tokenizing OWT: 48900it [01:43, 467.84it/s]
Tokenizing OWT: 48953it [01:43, 481.59it/s]
Tokenizing OWT: 49003it [01:43, 456.50it/s]
Tokenizing OWT: 49051it [01:43, 461.66it/s]
Tokenizing OWT: 49106it [01:43, 479.63it/s]
Tokenizing OWT: 49158it [01:43, 489.84it/s]
Tokenizing OWT: 49209it [01:43, 495.44it/s]
Tokenizing OWT: 49270it [01:43, 522.12it/s]
Tokenizing OWT: 49325it [01:43, 528.19it/s]
Tokenizing OWT: 49385it [01:43, 548.84it/s]
Tokenizing OWT: 49441it [01:44, 544.90it/s]
Tokenizing OWT: 49496it [01:44, 504.84it/s]
Tokenizing OWT: 49548it [01:44, 504.89it/s]
Tokenizing OWT: 49613it [01:44, 539.96it/s]
Tokenizing OWT: 49668it [01:44, 498.78it/s]
Tokenizing OWT: 49719it [01:44, 496.00it/s]
Tokenizing OWT: 49784it [01:44, 537.35it/s]
Tokenizing OWT: 49839it [01:44, 503.31it/s]
Tokenizing OWT: 49891it [01:45, 488.52it/s]
Tokenizing OWT: 49954it [01:45, 525.09it/s]
Tokenizing OWT: 50008it [01:45, 508.47it/s]
Tokenizing OWT: 50060it [01:45, 500.06it/s]
Tokenizing OWT: 50121it [01:45, 529.26it/s]
Tokenizing OWT: 50186it [01:45, 542.24it/s]
Tokenizing OWT: 50241it [01:45, 459.04it/s]
Tokenizing OWT: 50307it [01:45, 507.47it/s]
Tokenizing OWT: 50361it [01:45, 511.46it/s]
Tokenizing OWT: 50429it [01:46, 549.75it/s]
Tokenizing OWT: 50486it [01:46, 521.57it/s]
Tokenizing OWT: 50550it [01:46, 552.70it/s]
Tokenizing OWT: 50607it [01:46, 494.33it/s]
Tokenizing OWT: 50660it [01:46, 491.56it/s]
Tokenizing OWT: 50711it [01:46, 420.34it/s]
Tokenizing OWT: 50761it [01:46, 439.76it/s]
Tokenizing OWT: 50808it [01:46, 440.07it/s]
Tokenizing OWT: 50872it [01:46, 491.65it/s]
Tokenizing OWT: 50923it [01:47, 495.66it/s]
Tokenizing OWT: 50974it [01:47, 491.17it/s]
Tokenizing OWT: 51024it [01:47, 469.75it/s]
Tokenizing OWT: 51072it [01:47, 462.34it/s]
Tokenizing OWT: 51128it [01:47, 487.12it/s]
Tokenizing OWT: 51185it [01:47, 504.65it/s]
Tokenizing OWT: 51236it [01:47, 495.71it/s]
Tokenizing OWT: 51286it [01:47, 440.50it/s]
Tokenizing OWT: 51335it [01:47, 447.04it/s]
Tokenizing OWT: 51381it [01:48, 443.62it/s]
Tokenizing OWT: 51444it [01:48, 495.15it/s]
Tokenizing OWT: 51499it [01:48, 509.46it/s]
Tokenizing OWT: 51552it [01:48, 509.29it/s]
Tokenizing OWT: 51607it [01:48, 519.43it/s]
Tokenizing OWT: 51670it [01:48, 548.45it/s]
Tokenizing OWT: 51726it [01:48, 544.59it/s]
Tokenizing OWT: 51781it [01:48, 491.18it/s]
Tokenizing OWT: 51833it [01:48, 491.82it/s]
Tokenizing OWT: 51883it [01:49, 483.60it/s]
Tokenizing OWT: 51935it [01:49, 492.13it/s]
Tokenizing OWT: 51985it [01:49, 486.78it/s]
Tokenizing OWT: 52034it [01:49, 478.30it/s]
Tokenizing OWT: 52085it [01:49, 477.37it/s]
Tokenizing OWT: 52139it [01:49, 494.75it/s]
Tokenizing OWT: 52189it [01:49, 464.01it/s]
Tokenizing OWT: 52240it [01:49, 471.95it/s]
Tokenizing OWT: 52300it [01:49, 506.70it/s]
Tokenizing OWT: 52352it [01:49, 497.85it/s]
Tokenizing OWT: 52403it [01:50, 460.08it/s]
Tokenizing OWT: 52453it [01:50, 467.56it/s]
Tokenizing OWT: 52516it [01:50, 509.80it/s]
Tokenizing OWT: 52584it [01:50, 554.14it/s]
Tokenizing OWT: 52641it [01:50, 533.61it/s]
Tokenizing OWT: 52695it [01:50, 525.89it/s]
Tokenizing OWT: 52748it [01:50, 504.41it/s]
Tokenizing OWT: 52809it [01:50, 532.82it/s]
Tokenizing OWT: 52868it [01:50, 546.82it/s]
Tokenizing OWT: 52924it [01:51, 497.91it/s]
Tokenizing OWT: 52981it [01:51, 517.40it/s]
Tokenizing OWT: 53044it [01:51, 543.65it/s]
Tokenizing OWT: 53101it [01:51, 547.90it/s]
Tokenizing OWT: 53157it [01:51, 513.38it/s]
Tokenizing OWT: 53210it [01:51, 513.79it/s]
Tokenizing OWT: 53268it [01:51, 531.84it/s]
Tokenizing OWT: 53323it [01:51, 536.79it/s]
Tokenizing OWT: 53389it [01:51, 570.27it/s]
Tokenizing OWT: 53447it [01:52, 534.22it/s]
Tokenizing OWT: 53515it [01:52, 574.02it/s]
Tokenizing OWT: 53574it [01:52, 547.06it/s]
Tokenizing OWT: 53635it [01:52, 563.55it/s]
Tokenizing OWT: 53704it [01:52, 599.25it/s]
Tokenizing OWT: 53765it [01:52, 563.74it/s]
